<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83650</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : ILHA DE TRINDADE - RJ (OMM: 83650)
Latitude  (graus) : -20.5
Longitude (graus) : -29.31
Altitude  (metros): 5.00
Esta��o Operante
Inicio de opera��o: 01/09/1957
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83650;10/01/2015;0000;25.5;23;81;;9;5.1444;;
83650;10/01/2015;1200;28;24;72;;6;5.1444;3.75;
83650;10/01/2015;1800;29;24.5;69;;14;;3.75;
83650;11/01/2015;0000;26;23.5;81;;6;5.1444;;
83650;11/01/2015;1200;28;24.5;75;;9;5.1444;5;
83650;12/01/2015;0000;25.5;23;81;;9;5.1444;;
83650;12/01/2015;1200;29;25;72;;9;4.11552;8.75;
83650;12/01/2015;1800;28.5;24;69;;15;;3.75;
83650;13/01/2015;0000;26;23;78;;10;4.62996;5;
83650;13/01/2015;1200;28.5;24;69;;8;5.1444;1.25;
83650;13/01/2015;1800;29.5;24.5;64;;15;;3.75;
83650;14/01/2015;0000;25.5;22;74;;10;7.20216;;
83650;14/01/2015;1200;28.5;23.5;66;;11;6.68772;2.5;
83650;14/01/2015;1800;28.5;24;69;;15;;3.75;
83650;15/01/2015;0000;26;23;78;;9;6.68772;3.75;
83650;15/01/2015;1200;26.5;23;75;;9;10.2888;10;
83650;15/01/2015;1800;28.5;24;69;;15;;3.75;
83650;16/01/2015;0000;25.5;22.5;80;;10;6.17328;;
83650;16/01/2015;1200;28.5;23.5;66;;7;4.11552;0;
83650;16/01/2015;1800;28.5;23;61;;6;3.60108;0;
83650;17/01/2015;0000;25.5;22.5;80;;9;4.11552;0;
83650;17/01/2015;1200;30;25.5;70;;10;4.62996;7.5;
83650;17/01/2015;1800;27.5;24;75;;15;;3.75;
83650;18/01/2015;0000;26;23.5;81;;10;4.62996;5;
83650;18/01/2015;1200;29;24.5;69;;5;4.62996;3.75;
83650;18/01/2015;1800;28.5;24;69;;13;;3.75;
83650;19/01/2015;0000;26;23;78;;12;3.60108;0;
83650;19/01/2015;1200;27.5;24.5;79;;9;5.1444;5;
83650;19/01/2015;1800;28;24;72;;15;;3.75;
83650;20/01/2015;0000;26;23.5;81;;12;5.1444;;
83650;20/01/2015;1200;29.5;25;67;;12;5.1444;5;
83650;20/01/2015;1800;29.5;25.5;70;;15;;3.75;
83650;21/01/2015;1200;29;24;66;;5;4.62996;3.75;
83650;21/01/2015;1800;28;24;72;;1;3.60108;2.5;
83650;22/01/2015;0000;26;23;78;;1;2.5722;1.25;
83650;22/01/2015;1200;28;24;72;;1;3.08664;5;
83650;22/01/2015;1800;29.5;25;67;;13;;3.75;
83650;23/01/2015;0000;26;23;78;;9;3.08664;1.25;
83650;23/01/2015;1200;28;23;66;;6;4.11552;3.75;
83650;23/01/2015;1800;28.5;24;69;;15;;3.75;
83650;24/01/2015;0000;26;23;78;;12;5.1444;;
83650;24/01/2015;1200;28;24;72;;9;4.11552;3.75;
83650;24/01/2015;1800;28.5;24;69;;15;;3.75;
83650;25/01/2015;0000;26;23;78;;12;5.1444;;
83650;25/01/2015;1200;29;24;66;;6;2.05776;2.5;
83650;25/01/2015;1800;30;24;61;;15;;3.75;
83650;26/01/2015;0000;27;23;71;;15;2.5722;;
83650;26/01/2015;1200;31;26;67;;11;3.60108;3.75;
83650;26/01/2015;1800;29;25;72;;15;;3.75;
83650;27/01/2015;0000;27;24;78;;12;3.60108;2.5;
83650;27/01/2015;1200;30;26;73;;9;4.11552;8.75;
83650;27/01/2015;1800;30.5;26;68;;15;;3.75;
83650;28/01/2015;0000;27;24;78;;9;2.5722;1.25;
83650;28/01/2015;1200;28;25;79;;14;2.5722;7.5;
83650;28/01/2015;1800;28.5;25;76;;10;2.5722;7.5;
83650;29/01/2015;0000;26;24;85;;9;4.62996;5;
83650;29/01/2015;1200;27;23.5;74;;8;6.17328;8.75;
83650;29/01/2015;1800;29;23.5;63;;15;;3.75;
83650;30/01/2015;0000;26;23.5;81;;9;2.5722;8.75;
83650;30/01/2015;1200;28.5;24;69;;2;4.11552;7.5;
83650;30/01/2015;1800;29;25;72;;5;3.60108;3.75;
83650;31/01/2015;0000;26.5;24;82;;5;4.11552;3.75;
83650;31/01/2015;1200;30;25;67;;5;3.08664;7.5;
83650;31/01/2015;1800;29.5;25;67;;3;1.54332;5;
83650;01/02/2015;0000;27;24;78;;8;3.60108;1.25;
83650;01/02/2015;1200;30;25.5;70;;9;3.60108;8.75;
83650;01/02/2015;1800;30;25.5;70;;9;3.60108;3.75;
83650;02/02/2015;0000;27;24.5;82;;11;4.62996;5;
83650;02/02/2015;1200;28.5;24.5;72;;9;4.11552;3.75;
83650;02/02/2015;1800;28.5;25.5;79;;9;4.11552;3.75;
83650;03/02/2015;0000;27;24;78;;9;4.11552;7.5;
83650;03/02/2015;1200;29.5;25;67;;2;3.60108;7.5;
83650;03/02/2015;1800;28.5;24.5;72;;1;2.5722;3.75;
83650;04/02/2015;0000;26.5;23;75;;9;2.5722;0;
83650;04/02/2015;0600;26.5;23;75;;9;2.5722;0;
83650;04/02/2015;1200;29;25;72;;9;4.11552;3.75;
83650;04/02/2015;1800;29;25;72;;9;4.11552;3.75;
83650;05/02/2015;0000;27;24;78;;9;5.1444;5;
83650;05/02/2015;1200;30;25;67;;8;4.62996;2.5;
83650;05/02/2015;1800;29;25;72;;5;4.11552;3.75;
83650;06/02/2015;0000;27;24.5;82;;6;4.11552;7.5;
83650;06/02/2015;1200;29;25;72;;6;5.1444;7.5;
83650;06/02/2015;1800;30;24.5;64;;3;5.1444;5;
83650;07/02/2015;0000;27;23;71;;4;4.11552;1.25;
83650;07/02/2015;1200;29;24.5;69;;3;5.1444;2.5;
83650;07/02/2015;1800;30;24.5;64;;3;5.1444;3.75;
83650;08/02/2015;0000;27;23.5;74;;6;4.11552;;
83650;08/02/2015;1200;30.5;26;70;;6;5.1444;6.25;
83650;08/02/2015;1800;30;25.5;70;;3;2.5722;3.75;
83650;09/02/2015;0000;27;24.5;82;;9;4.11552;;
83650;09/02/2015;1200;29.5;25;67;;9;5.1444;3.75;
83650;09/02/2015;1800;30;25;67;;12;5.1444;5;
83650;10/02/2015;0000;25;24;92;;15;8.23104;;
83650;10/02/2015;1200;28.5;26;82;;12;5.65884;3.75;
83650;10/02/2015;1800;30;25.5;70;;12;7.20216;3.75;
83650;11/02/2015;0000;25;24;92;;15;8.23104;;
83650;11/02/2015;1200;29;25.5;76;;2;5.1444;8.75;
83650;11/02/2015;1800;26;24;85;;15;2.05776;10;
83650;12/02/2015;0000;26;24;85;;9;4.11552;;
83650;12/02/2015;1200;30;24.5;64;;6;4.11552;3.75;
83650;12/02/2015;1800;29.5;25;67;;9;2.5722;6.25;
83650;13/02/2015;0000;27;24.5;82;;9;4.11552;;
83650;13/02/2015;1200;28;25;79;;9;4.11552;7.5;
83650;13/02/2015;1800;29.5;24.5;64;;9;3.08664;3.75;
83650;14/02/2015;0000;26.5;23.5;78;;12;5.1444;;
83650;14/02/2015;1200;29;24.5;71;;8;2.5722;6.25;
83650;14/02/2015;1800;29.5;25;67;;7;2.5722;5;
83650;15/02/2015;0000;27.5;24;75;;9;4.11552;;
83650;15/02/2015;1200;28;24;72;;5;4.11552;6.25;
83650;15/02/2015;1800;28;25.5;79;;5;4.11552;5;
83650;16/02/2015;0000;26.5;24;82;;9;3.08664;;
83650;16/02/2015;1200;29.5;25;67;;6;5.1444;6.25;
83650;17/02/2015;0000;25.5;24;89;;9;5.1444;;
83650;17/02/2015;1200;29;25;72;;9;5.1444;5;
83650;17/02/2015;1800;29.5;25;67;;9;3.08664;3.75;
83650;18/02/2015;0000;26;24;85;;12;5.1444;;
83650;18/02/2015;1200;29;24.5;69;;9;5.1444;7.5;
83650;18/02/2015;1800;29;24.5;69;;10;5.1444;3.75;
83650;19/02/2015;0000;26;23;78;;12;5.1444;;
83650;19/02/2015;1200;29;24;66;;9;5.1444;6.25;
83650;19/02/2015;1800;30.5;25.5;67;;11;6.17328;2.5;
83650;20/02/2015;0000;27;24;78;;12;5.1444;;
83650;20/02/2015;1200;25.5;24;89;;9;5.1444;7.5;
83650;20/02/2015;1800;30;25.5;70;;10;5.1444;7.5;
83650;21/02/2015;0000;27;24;78;;10;5.1444;;
83650;21/02/2015;1200;29;25;72;;10;5.1444;6.25;
83650;21/02/2015;1800;30;25;67;;10;3.08664;8.75;
83650;22/02/2015;0000;25;23;84;;12;4.11552;;
83650;22/02/2015;1200;28;25;79;;9;5.1444;5;
83650;22/02/2015;1800;29;24.5;69;;6;2.05776;7.5;
83650;23/02/2015;0000;27;23.5;74;;9;5.1444;;
83650;23/02/2015;1200;29.5;25;67;;9;6.17328;5;
83650;23/02/2015;1800;28.5;24.5;72;;9;4.11552;5;
83650;24/02/2015;0000;25.5;23;81;;16;2.5722;;
83650;24/02/2015;1200;28.5;25;76;;9;4.11552;5;
83650;24/02/2015;1800;28;24.5;75;;8;3.08664;5;
83650;25/02/2015;0000;27;24;78;;11;5.1444;;
83650;25/02/2015;1200;29.5;24.5;64;;9;6.17328;3.75;
83650;25/02/2015;1800;29.5;25;67;;9;5.1444;3.75;
83650;26/02/2015;0000;26.5;24;82;;9;5.1444;;
83650;26/02/2015;1200;29;24.5;69;;6;2.05776;6.25;
83650;26/02/2015;1800;27.5;24;75;;9;4.11552;8.75;
83650;27/02/2015;0000;25.5;22;74;;9;2.05776;;
83650;27/02/2015;1200;29.5;25;67;;3;5.1444;5;
83650;27/02/2015;1800;28;25;79;;33;5.1444;5;
83650;28/02/2015;0000;26;23;78;;27;2.05776;;
83650;28/02/2015;1200;28.5;25;76;;33;5.1444;3.75;
83650;28/02/2015;1800;29;26;79;;33;5.1444;3.75;
83650;01/03/2015;0000;27;24;78;;33;5.1444;;
83650;01/03/2015;1200;29;25;72;;33;6.17328;6.25;
83650;01/03/2015;1800;28;25;79;;30;7.7166;8.75;
83650;02/03/2015;0000;27;24.5;82;;33;2.5722;;
83650;02/03/2015;1200;28;25;79;;31;3.08664;8.75;
83650;02/03/2015;1800;28;25;79;;18;3.08664;7.5;
83650;03/03/2015;0000;27;24.5;82;;19;1.02888;;
83650;03/03/2015;1200;28;25;79;;6;4.11552;8.75;
83650;03/03/2015;1800;28;25.5;82;;1;5.1444;8.75;
83650;04/03/2015;0000;26.5;24;82;;33;2.5722;2.5;
83650;04/03/2015;1200;28.5;25;76;;4;4.11552;5;
83650;04/03/2015;1800;29;25;72;;8;2.05776;7.5;
83650;05/03/2015;0000;27;24;78;;6;4.11552;7.5;
83650;05/03/2015;1200;;25.5;77;;2;;1.25;
83650;05/03/2015;1800;29;25;72;;9;4.11552;3.75;
83650;06/03/2015;0000;26.5;24;82;;9;5.1444;1.25;
83650;06/03/2015;1200;29;24;66;;9;4.11552;7.5;
83650;06/03/2015;1800;29;24;66;;5;3.08664;3.75;
83650;07/03/2015;0000;27;23;71;;6;2.05776;;
83650;07/03/2015;1200;29;24.5;69;;6;5.1444;7.5;
83650;07/03/2015;1800;29;24.5;69;;10;2.05776;7.5;
83650;08/03/2015;0000;26.5;24;82;;4;4.11552;;
83650;08/03/2015;1200;29;24;66;;8;3.08664;5;
83650;08/03/2015;1800;28.5;24.5;72;;9;3.08664;7.5;
83650;09/03/2015;0000;27;24;78;;11;5.1444;;
83650;09/03/2015;1200;28.5;25;76;;3;2.5722;6.25;
83650;09/03/2015;1800;30;25;67;;9;2.5722;7.5;
83650;10/03/2015;0000;24.5;23.5;92;;15;2.5722;;
83650;10/03/2015;1200;28;24;72;;6;3.08664;8.75;
83650;10/03/2015;1800;29;24.5;69;;4;3.08664;3.75;
83650;11/03/2015;0000;27;24;78;;6;4.11552;;
83650;11/03/2015;1200;29;25;72;;6;5.1444;3.75;
83650;11/03/2015;1800;29;25;72;;9;4.11552;3.75;
83650;12/03/2015;1200;29;25;72;;9;4.11552;5;
83650;12/03/2015;1800;27;24;78;;12;4.11552;7.5;
83650;13/03/2015;0000;26.5;24;82;;9;4.11552;;
83650;13/03/2015;1200;28.5;25;76;;9;2.5722;3.75;
83650;13/03/2015;1800;28;24;72;;12;2.5722;2.5;
83650;14/03/2015;0000;26.5;23;75;;12;4.11552;;
83650;14/03/2015;1200;28;24;72;;12;2.5722;6.25;
83650;14/03/2015;1800;28;25;79;;13;5.1444;10;
83650;15/03/2015;0000;26;24;85;;15;5.1444;;
83650;15/03/2015;1200;28;26;85;;9;5.1444;8.75;
83650;15/03/2015;1800;30;26.5;76;;9;5.1444;8.75;
83650;16/03/2015;0000;26.5;24;82;;9;5.1444;;
83650;16/03/2015;1200;29;25;72;;7;6.17328;6.25;
83650;16/03/2015;1800;29;25.5;76;;7;5.1444;7.5;
83650;17/03/2015;0000;27;23.5;74;;9;5.1444;;
83650;17/03/2015;1200;29;25;72;;6;5.1444;3.75;
83650;17/03/2015;1800;29.5;25;67;;6;4.11552;3.75;
83650;18/03/2015;0000;27;24;78;;9;5.1444;;
83650;18/03/2015;1200;28.5;24.5;72;;9;5.1444;7.5;
83650;18/03/2015;1800;28;24.5;75;;9;4.11552;7.5;
83650;19/03/2015;0000;27;23.5;74;;12;6.17328;;
83650;19/03/2015;1200;28;25;79;;11;6.17328;8.75;
83650;19/03/2015;1800;28.5;24.5;72;;4;2.05776;7.5;
83650;20/03/2015;0000;27;23;71;;10;4.11552;;
83650;20/03/2015;1200;28;25;79;;8;2.5722;3.75;
83650;20/03/2015;1800;28.5;24;69;;3;2.5722;6.25;
83650;21/03/2015;1200;29;24.5;69;;7;3.08664;3.75;
83650;21/03/2015;1800;28;24.5;75;;3;4.11552;7.5;
83650;22/03/2015;0000;27;24;78;;5;4.11552;;
83650;22/03/2015;1200;28.5;24.5;72;;3;4.11552;7.5;
83650;22/03/2015;1800;29;24.5;69;;3;4.11552;6.25;
83650;23/03/2015;0000;27;24;78;;2;4.11552;;
83650;23/03/2015;1200;29.5;26;73;;36;5.1444;5;
83650;23/03/2015;1800;30;26;73;;33;5.1444;6.25;
83650;24/03/2015;0000;27;24;78;;5;2.5722;;
83650;24/03/2015;1200;28;25;79;;5;3.08664;6.25;
83650;24/03/2015;1800;28;24.5;75;;33;2.05776;5;
83650;25/03/2015;0000;26;24;85;;18;1.02888;;
83650;25/03/2015;1200;27;24.5;82;;30;5.1444;8.75;
83650;25/03/2015;1800;28;25;79;;30;10.2888;8.75;
83650;26/03/2015;0000;27;24.5;82;;21;5.1444;;
83650;26/03/2015;1200;28;24;72;;13;4.11552;3.75;
83650;26/03/2015;1800;28.5;24;69;;13;5.1444;3.75;
83650;27/03/2015;1200;28.5;24;69;;6;2.5722;2.5;
83650;27/03/2015;1800;29;24;66;;1;2.5722;1.25;
83650;28/03/2015;0000;25;22;77;;21;2.5722;;
83650;28/03/2015;1200;28;23;66;;0;2.05776;1.25;
83650;28/03/2015;1800;29.5;23.5;58;;30;3.08664;2.5;
83650;29/03/2015;0000;25.5;22;74;;30;2.05776;;
83650;29/03/2015;1200;29;23.5;63;;15;5.1444;6.25;
83650;29/03/2015;1800;29.5;24;61;;33;5.1444;3.75;
83650;30/03/2015;0000;27;23;71;;18;2.5722;;
83650;30/03/2015;1200;29;25.5;76;;33;4.11552;7.5;
83650;30/03/2015;1800;29;24.5;69;;33;3.08664;2.5;
83650;31/03/2015;0000;26;23;78;;12;7.20216;;
83650;31/03/2015;1200;26.5;25;89;;12;5.1444;8.75;
83650;31/03/2015;1800;25.5;24;89;;6;5.1444;10;
83650;01/04/2015;0000;25.5;24;89;;9;5.1444;;
83650;01/04/2015;1200;24;24;41;;3;3.08664;10;
83650;01/04/2015;1800;26.5;25;89;;3;3.08664;10;
83650;02/04/2015;0000;26;25;92;;32;4.11552;10;
83650;02/04/2015;1200;28;26;85;;33;2.5722;7.5;
83650;02/04/2015;1800;28.5;24.5;72;;33;5.1444;5;
83650;03/04/2015;0000;25;25;100;;18;3.08664;;
83650;03/04/2015;1200;27;25;85;;10;5.1444;10;
83650;03/04/2015;1800;27.5;25.5;85;;1;1.54332;7.5;
83650;04/04/2015;0000;26;26;100;;22;3.08664;;
83650;04/04/2015;1200;24;24;100;;3;5.1444;10;
83650;04/04/2015;1800;25;24.5;96;;33;5.1444;10;
83650;05/04/2015;0000;26;23;78;;27;2.05776;8.75;
83650;05/04/2015;1200;27.5;24.5;79;;1;5.1444;6.25;
83650;05/04/2015;1800;28.5;23.5;66;;3;5.1444;3.75;
83650;06/04/2015;0000;27;23;71;;4;5.1444;5;
83650;06/04/2015;1200;28;24;72;;25;6.17328;5;
83650;06/04/2015;1800;28;24;72;;25;6.17328;7.5;
83650;07/04/2015;0000;27;24;78;;1;5.65884;;
83650;07/04/2015;1200;28.5;24.5;72;;35;9.25992;5;
83650;07/04/2015;1800;28;25;79;;34;9.77436;10;
83650;08/04/2015;0000;25;25;100;;31;;;
83650;08/04/2015;1200;27;25;85;;21;2.05776;8.75;
83650;08/04/2015;1800;26;24;85;;13;9.25992;10;
83650;09/04/2015;0000;26;21;64;;15;6.17328;;
83650;09/04/2015;1200;28;23;66;;12;6.17328;7.5;
83650;09/04/2015;1800;27;24;78;;13;5.1444;7.5;
83650;10/04/2015;0000;26;22;71;;14;4.11552;;
83650;10/04/2015;1200;27;23;71;;12;4.11552;5;
83650;10/04/2015;1800;28.5;25.5;79;;12;3.08664;3.75;
83650;11/04/2015;0000;23;21;84;;15;5.1444;;
83650;11/04/2015;1200;26.5;21;62;;14;6.17328;5;
83650;11/04/2015;1800;27;22;65;;10;3.08664;2.5;
83650;12/04/2015;0000;24;20;69;;12;5.1444;;
83650;12/04/2015;1200;27;22;65;;13;2.05776;2.5;
83650;12/04/2015;1800;27;22;65;;10;3.08664;2.5;
83650;13/04/2015;0000;24;21;77;;10;2.05776;;
83650;13/04/2015;1200;27;22;65;;13;2.05776;5;
83650;13/04/2015;1800;27;22;65;;31;2.05776;5;
83650;14/04/2015;0000;26;22;71;;4;2.05776;;
83650;14/04/2015;1200;28;23;66;;2;4.11552;8.75;
83650;14/04/2015;1800;28;23.5;69;;33;3.08664;8.75;
83650;15/04/2015;0000;25.5;22;74;;20;2.05776;;
83650;15/04/2015;1200;27;25;85;;6;4.11552;8.75;
83650;15/04/2015;1800;28;24.5;75;;13;4.11552;6.25;
83650;16/04/2015;0000;26.5;22.5;71;;12;4.62996;;
83650;16/04/2015;1200;24;24;100;;32;3.08664;10;
83650;16/04/2015;1800;28;25;79;;3;4.11552;7.5;
83650;17/04/2015;0000;24;23;92;;25;2.05776;;
83650;17/04/2015;1200;24;24;100;;32;3.08664;10;
83650;17/04/2015;1800;24;23.5;96;;1;5.1444;10;
83650;18/04/2015;0000;26;23;78;;2;5.1444;;
83650;18/04/2015;1200;26;23;78;;7;5.65884;8.75;
83650;18/04/2015;1800;27;24;78;;9;5.1444;3.75;
83650;19/04/2015;0000;25;22.5;81;;12;4.11552;;
83650;19/04/2015;1200;27;23;71;;8;5.1444;6.25;
83650;19/04/2015;1800;27;24;74;;8;5.1444;7.5;
83650;20/04/2015;0000;26;24;85;;9;5.1444;;
83650;20/04/2015;1200;27;24;78;;9;5.1444;5;
83650;20/04/2015;1800;27;23;71;;10;4.11552;7.5;
83650;21/04/2015;0000;25.5;22;74;;9;3.60108;;
83650;21/04/2015;1200;27;24;78;;7;6.68772;8.75;
83650;21/04/2015;1800;27;24.5;82;;6;5.1444;7.5;
83650;22/04/2015;0000;26.5;25;89;;1;3.60108;;
83650;22/04/2015;1200;28;25;79;;33;5.1444;6.25;
83650;22/04/2015;1800;28;24.5;75;;34;6.17328;5;
83650;23/04/2015;0000;26.5;24.5;85;;35;4.11552;;
83650;23/04/2015;1200;28;25;79;;35;5.1444;6.25;
83650;23/04/2015;1800;28;24.5;75;;34;6.17328;5;
83650;24/04/2015;0000;27;25.5;89;;33;5.65884;;
83650;24/04/2015;1200;28.5;25;76;;35;6.17328;6.25;
83650;24/04/2015;1800;28;24;72;;35;8.23104;7.5;
83650;25/04/2015;0000;27;24;78;;33;8.74548;;
83650;25/04/2015;1200;27;25;85;;33;6.17328;8.75;
83650;25/04/2015;1800;27;23;71;;22;5.1444;6.25;
83650;26/04/2015;0000;26;25.5;96;;31;6.68772;;
83650;26/04/2015;1200;28;24.5;72;;15;3.60108;6.25;
83650;26/04/2015;1800;27;23;71;;22;5.1444;6.25;
83650;27/04/2015;0000;26.5;23;75;;13;4.62996;;
83650;27/04/2015;1200;28;25;79;;13;4.62996;7.5;
83650;27/04/2015;1800;27;24;78;;13;5.1444;10;
83650;28/04/2015;0000;26;23;78;;14;3.60108;;
83650;28/04/2015;1200;27;24;78;;12;3.08664;10;
83650;28/04/2015;1800;26;23;78;;13;2.05776;10;
83650;29/04/2015;0000;25;23;84;;10;3.08664;;
83650;29/04/2015;1200;28;24.5;75;;0;3.08664;5;
83650;29/04/2015;1800;29;24;66;;33;3.08664;6.25;
83650;30/04/2015;0000;26;24;85;;33;1.02888;;
83650;30/04/2015;1200;28;25;79;;33;2.05776;7.5;
83650;30/04/2015;1800;;25;;;35;3.60108;8.75;
83650;01/05/2015;0000;26;23;78;;30;2.05776;;
83650;01/05/2015;1800;26;23;78;;32;4.11552;10;
83650;02/05/2015;0000;23.5;22;88;;21;0.51444;;
83650;02/05/2015;1200;25.5;23;81;;13;4.11552;10;
83650;02/05/2015;1800;26;23;78;;15;5.1444;10;
83650;03/05/2015;0000;25;23;84;;13;7.20216;;
83650;03/05/2015;1200;26.5;23;75;;16;7.20216;7.5;
83650;03/05/2015;1800;26;22.5;74;;13;9.77436;7.5;
83650;04/05/2015;0000;25;21;70;;14;10.2888;;
83650;04/05/2015;1800;27;22;65;;12;7.20216;3.75;
83650;05/05/2015;0000;25;22;77;;9;6.68772;;
83650;05/05/2015;1200;27;23;71;;9;5.1444;3.75;
83650;05/05/2015;1800;27;23.5;74;;4;2.5722;6.25;
83650;06/05/2015;0000;26;23;78;;4;1.54332;;
83650;06/05/2015;1200;26.5;23;75;;3;2.05776;6.25;
83650;06/05/2015;1800;27;23;71;;35;1.54332;6.25;
83650;07/05/2015;0000;26;23;78;;22;2.5722;;
83650;07/05/2015;1200;27;24;78;;2;5.1444;7.5;
83650;07/05/2015;1800;26;23;78;;33;3.08664;8.75;
83650;08/05/2015;0000;25.5;24;89;;35;6.17328;;
83650;08/05/2015;1200;26;23;78;;12;7.20216;8.75;
83650;08/05/2015;1800;25;22;77;;15;5.1444;10;
83650;09/05/2015;0000;25.5;21.5;71;;15;5.1444;;
83650;09/05/2015;1200;26;23;78;;12;7.20216;8.75;
83650;09/05/2015;1800;26;23.5;81;;11;9.25992;10;
83650;10/05/2015;0000;25;24.5;96;;13;7.7166;;
83650;10/05/2015;1200;27;25;85;;7;4.62996;5;
83650;10/05/2015;1800;27;24;78;;10;2.05776;5;
83650;11/05/2015;0000;26;25;92;;33;2.5722;;
83650;11/05/2015;1200;24;24;100;;3;9.25992;10;
83650;11/05/2015;1800;26;24;85;;32;4.62996;7.5;
83650;12/05/2015;0000;25;23;84;;32;3.60108;;
83650;12/05/2015;1200;28;25;79;;0;7.20216;7.5;
