<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82571</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : BARRA DO CORDA - MA (OMM: 82571)
Latitude  (graus) : -5.5
Longitude (graus) : -45.23
Altitude  (metros): 153.00
Esta��o Operante
Inicio de opera��o: 14/01/1912
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82571;24/02/1961;1800;32.2;25.4;56;1000.2;5;2;2;
82571;25/02/1961;0000;26.2;23.8;81;1000.4;0;0;0;
82571;25/02/1961;1200;25;23.6;89;1000.2;0;0;5;
82571;25/02/1961;1800;33;25.2;51;1000.2;0;0;3;
82571;26/02/1961;0000;26.4;25.2;91;1000;0;0;0;
82571;26/02/1961;1200;26.8;24.6;83;1001.1;5;2;5;
82571;26/02/1961;1800;33;26.4;58;999.4;5;2;6;
82571;27/02/1961;0000;27.4;25.8;87;1000.2;0;0;0;
82571;27/02/1961;1200;23.6;22.8;93;1000.2;0;0;9;
82571;27/02/1961;1800;34.4;25.4;46;1000;0;0;7;
82571;28/02/1961;0000;26.6;25;87;999.9;0;0;0;
82571;28/02/1961;1200;24.6;23;87;1000;0;0;4;
82571;28/02/1961;1800;31.8;25.6;60;1000;32;2;5;
82571;01/03/1961;0000;23.2;22.8;96;1000.3;0;0;0;
82571;01/03/1961;1200;24.6;24.2;97;1000.3;0;0;9;
82571;01/03/1961;1800;29.6;26;74;1000.3;0;0;7;
82571;02/03/1961;0000;23.4;22.6;93;1000.3;0;0;0;
82571;02/03/1961;1200;24.6;23.6;92;999.8;0;0;9;
82571;02/03/1961;1800;30.8;25.6;65;1000.2;0;0;5;
82571;03/03/1961;0000;26;24.8;90;1000.2;0;0;0;
82571;03/03/1961;1200;26.2;24.2;85;999.9;0;0;7;
82571;03/03/1961;1800;31.4;26;64;1000.6;14;2;4;
82571;04/03/1961;0000;26.2;25;90;1000.2;0;0;0;
82571;04/03/1961;1200;25.2;24.2;92;1000.2;0;0;7;
82571;04/03/1961;1800;32.8;26;57;1000.2;5;2;5;
82571;05/03/1961;0000;25.8;24;86;1000.3;0;0;0;
82571;05/03/1961;1200;25.2;24.2;92;1000;0;0;7;
82571;05/03/1961;1800;30.6;26.2;69;999.8;9;2;5;
82571;06/03/1961;0000;25.8;24.6;91;1000.4;0;0;0;
82571;06/03/1961;1200;26.1;24.1;84;1000.2;5;2;4;
82571;06/03/1961;1800;31.2;25.6;63;999.9;5;2;5;
82571;07/03/1961;0000;25.8;24.6;91;1000.7;0;0;0;
82571;07/03/1961;1200;26;24.2;86;1000.4;0;0;9;
82571;07/03/1961;1800;30.6;25.6;66;1000.3;32;2;4;
82571;08/03/1961;0000;24.6;23.8;93;1000.4;0;0;0;
82571;08/03/1961;1200;26.2;24.2;85;1000.6;0;0;4;
82571;08/03/1961;1800;32.6;26.4;60;1000;5;2;2;
82571;09/03/1961;0000;25.4;24.2;91;1000.3;0;0;0;
82571;09/03/1961;1200;26.8;24.6;83;999.6;5;2;5;
82571;09/03/1961;1800;32.4;25.8;58;999.5;0;0;5;
82571;10/03/1961;0000;23.6;23;95;1000.6;0;0;0;
82571;10/03/1961;1200;24.6;23.6;92;1000;0;0;8;
82571;10/03/1961;1800;31.4;26;64;1000;0;0;6;
82571;11/03/1961;0000;27;25.6;89;1000.2;0;0;0;
82571;11/03/1961;1200;25.6;23.6;84;999.9;0;0;7;
82571;11/03/1961;1800;31;26;66;1000.2;0;0;5;
82571;12/03/1961;0000;23.6;22.8;93;1000.4;0;0;0;
82571;12/03/1961;1200;23.8;23;93;1000;0;0;7;
82571;12/03/1961;1800;30.8;25.6;65;1000.7;0;0;7;
82571;13/03/1961;0000;25.2;23.4;85;999.9;0;0;0;
82571;13/03/1961;1200;25.8;24.4;89;1000;0;0;6;
82571;13/03/1961;1800;25.2;22.6;80;1000.6;23;2;9;
82571;14/03/1961;0000;23.6;22.6;92;1000.2;0;0;0;
82571;14/03/1961;1200;23.2;22.4;93;1000.2;0;0;9;
82571;14/03/1961;1800;26.6;24.2;82;1000.6;32;2;9;
82571;15/03/1961;0000;24.4;23.6;94;1000.6;0;0;0;
82571;15/03/1961;1200;23.8;23;93;1000.4;0;0;7;
82571;15/03/1961;1800;29.4;25;69;1000.3;5;2;6;
82571;16/03/1961;0000;23;22.6;97;999.8;0;0;0;
82571;16/03/1961;1200;24.8;23.2;87;1000;0;0;5;
82571;16/03/1961;1800;31.6;25.2;58;1000.6;5;2;6;
82571;17/03/1961;0000;26.2;25;90;1000.4;0;0;0;
82571;17/03/1961;1200;24.8;24;94;1000.6;0;0;9;
82571;17/03/1961;1800;31;26.2;67;1000.3;0;0;4;
82571;18/03/1961;0000;26;24.8;90;999.8;0;0;0;
82571;18/03/1961;1200;24.8;23.8;92;1000.6;5;2;6;
82571;18/03/1961;1800;31.2;26.4;67;1000.2;0;0;9;
82571;19/03/1961;0000;22.6;21.8;93;1000.2;0;0;0;
82571;19/03/1961;1200;23.6;22.8;93;1000.3;0;0;5;
82571;19/03/1961;1800;30.4;25.4;65;999.8;0;0;5;
82571;20/03/1961;0000;25.2;24.2;92;1000.3;0;0;0;
82571;20/03/1961;1200;24.4;23.2;90;1000;23;2;9;
82571;20/03/1961;1800;28.8;25.6;76;1000.2;0;0;9;
82571;21/03/1961;0000;24;23.4;95;1000.3;0;0;0;
82571;21/03/1961;1200;24.6;23.4;90;1000.3;0;0;9;
82571;21/03/1961;1800;29.2;25;70;1000.2;5;2;5;
82571;22/03/1961;0000;25.8;24.8;92;1000;0;0;0;
82571;22/03/1961;1200;24.4;23;88;1000.4;0;0;7;
82571;22/03/1961;1800;30;25.6;69;1000.3;0;0;5;
82571;23/03/1961;0000;24;23.4;95;1000.3;0;0;0;
82571;23/03/1961;1200;25.4;24.4;92;1000.3;23;2;9;
82571;23/03/1961;1800;28;26;85;1000.4;5;2;5;
82571;24/03/1961;0000;25.6;24.8;93;1000.4;0;0;0;
82571;24/03/1961;1200;25.2;24.8;96;999.9;32;2;7;
82571;24/03/1961;1800;31;25.9;65;1000.2;5;2;5;
82571;25/03/1961;0000;26.8;24.6;83;1000.3;0;0;0;
82571;25/03/1961;1200;24.6;23.8;93;1000.6;0;0;9;
82571;25/03/1961;1800;28.8;25.8;77;1000.3;14;2;5;
82571;26/03/1961;0000;24.6;24.2;97;999.8;0;0;0;
82571;26/03/1961;1200;25.4;24.2;91;1000.3;0;0;9;
82571;26/03/1961;1800;23.8;23.4;97;999.9;0;0;9;
82571;27/03/1961;0000;23.4;23.2;98;999.9;0;0;0;
82571;27/03/1961;1200;24.4;23.4;92;999.9;0;0;7;
82571;27/03/1961;1800;27.8;25;78;1000.2;5;2;5;
82571;28/03/1961;0000;24.8;24;94;1000.2;0;0;0;
82571;28/03/1961;1200;25;23.6;89;1000.3;0;0;6;
82571;28/03/1961;1800;30.8;26.8;72;1000.2;14;2;7;
82571;29/03/1961;0000;25.2;24.2;92;1000.4;0;0;0;
82571;29/03/1961;1200;24;23;91;1000.2;0;0;7;
82571;29/03/1961;1800;23.4;23.2;98;1000.6;0;0;9;
82571;30/03/1961;0000;24.6;23.8;93;1000;0;0;0;
82571;30/03/1961;1200;25.2;23.4;85;1000.2;14;2;9;
82571;30/03/1961;1800;29.6;26;74;1000;14;2;9;
82571;31/03/1961;0000;24.4;23.8;95;1000.2;0;0;0;
82571;31/03/1961;1200;23.8;23.4;97;999.9;0;0;7;
82571;31/03/1961;1800;28.4;25.2;77;1000.2;0;0;4;
82571;01/04/1961;0000;23.6;23;95;1000.6;0;0;0;
82571;01/04/1961;1200;25.6;24.4;90;1000;0;0;7;
82571;01/04/1961;1800;31;25.2;61;1000.3;14;2;5;
82571;02/04/1961;0000;22.2;22.2;100;1000.2;0;0;0;
82571;02/04/1961;1200;22.4;22.2;98;1000.2;0;0;9;
82571;02/04/1961;1800;28.8;25;72;1000;0;0;7;
82571;03/04/1961;0000;24.6;24;95;1000.3;0;0;0;
82571;03/04/1961;1200;24.2;23.4;93;1000.4;0;0;7;
82571;03/04/1961;1800;31.2;25.6;63;1000.2;5;2;2;
82571;04/04/1961;0000;25.2;24.4;93;1000.3;0;0;0;
82571;04/04/1961;1200;24.8;24;94;1000.3;0;0;9;
82571;04/04/1961;1800;31.8;25.6;60;1000;5;2;4;
82571;05/04/1961;0000;25.4;24.4;92;1000.2;0;0;0;
82571;05/04/1961;1200;25.2;23.8;88;1000.2;0;0;7;
82571;05/04/1961;1800;27.6;24.6;78;999.9;0;0;7;
82571;06/04/1961;0000;24.8;23.8;92;1000.2;0;0;0;
82571;06/04/1961;1200;26.4;24.6;86;1001.2;0;0;6;
82571;06/04/1961;1800;31.2;26.4;67;1000.3;0;0;4;
82571;07/04/1961;0000;23.6;23;95;1000;0;0;0;
82571;07/04/1961;1200;24.2;23.4;93;1000.4;0;0;9;
82571;07/04/1961;1800;31;26.2;67;1000;0;0;4;
82571;08/04/1961;0000;26;25;92;999.9;0;0;0;
82571;08/04/1961;1200;25.4;24.2;91;1000.4;0;0;7;
82571;08/04/1961;1800;29.2;25.8;75;1000.3;0;0;4;
82571;09/04/1961;0000;24.2;23.4;93;999.9;0;0;0;
82571;09/04/1961;1200;26.2;24;83;1000.2;0;0;7;
82571;09/04/1961;1800;24.8;22.8;83;999.9;36;2;7;
82571;10/04/1961;0000;25;24.2;94;1000;0;0;0;
82571;10/04/1961;1200;24.6;23;87;1000.3;0;0;7;
82571;10/04/1961;1800;28.8;24.8;71;1000.3;0;0;7;
82571;11/04/1961;0000;25;24.2;94;1000;0;0;0;
82571;11/04/1961;1200;25;23.4;87;1000.3;0;0;6;
82571;11/04/1961;1800;31.6;25.2;58;1000.3;0;0;5;
82571;12/04/1961;0000;26.2;25;90;1000;0;0;0;
82571;12/04/1961;1200;25.4;24;89;1000;0;0;7;
82571;12/04/1961;1800;31.6;25.2;58;1000.3;0;0;5;
82571;13/04/1961;0000;25.2;24;90;1000.2;0;0;0;
82571;13/04/1961;1200;24;23.4;95;1000.2;0;0;9;
82571;13/04/1961;1800;30.4;25.2;64;999.8;0;0;4;
82571;14/04/1961;0000;25.2;24.2;92;1000.4;0;0;0;
82571;14/04/1961;1200;25.6;23.8;85;999.6;0;0;9;
82571;14/04/1961;1800;31.4;25.8;63;1000.3;32;2;5;
82571;15/04/1961;0000;23.4;22.6;93;1000.2;0;0;0;
82571;15/04/1961;1200;25.6;23.8;85;1000.4;0;0;7;
82571;15/04/1961;1800;29.8;25.8;71;1000.2;32;2;4;
82571;16/04/1961;0000;24.4;23.4;92;1000;0;0;0;
82571;16/04/1961;1200;24.8;24;94;1000.2;0;0;7;
82571;16/04/1961;1800;30.8;25.6;65;999.9;0;0;6;
82571;17/04/1961;0000;25.8;24.8;92;1000.2;0;0;0;
82571;17/04/1961;1200;25.8;24;86;1000.3;0;0;7;
82571;17/04/1961;1800;30.8;26;67;1000;14;2;6;
82571;18/04/1961;0000;25.4;24.6;94;1000;0;0;0;
82571;18/04/1961;1200;27;24.4;80;999.9;0;0;5;
82571;18/04/1961;1800;29.4;25.8;74;999.9;0;0;5;
82571;19/04/1961;0000;25.6;24.8;93;999.8;0;0;0;
82571;19/04/1961;1200;25.4;24.2;91;999.6;0;0;7;
82571;19/04/1961;1800;31.6;25.8;62;1000.2;0;0;4;
82571;20/04/1961;0000;26;25;92;1000.2;0;0;0;
82571;20/04/1961;1200;25.4;23.8;87;1000.2;0;0;7;
82571;20/04/1961;1800;31.6;25.8;62;999.9;0;0;5;
82571;21/04/1961;0000;26.4;24.4;84;999.9;0;0;0;
82571;21/04/1961;1200;25.2;24.2;92;1000.2;0;0;6;
82571;21/04/1961;1800;23.2;21.2;83;1000;0;0;5;
82571;22/04/1961;0000;23.6;22.8;93;999.9;0;0;0;
82571;22/04/1961;1200;25;23.6;89;1000;0;0;6;
82571;22/04/1961;1800;31.2;25.2;60;1000.3;5;2;3;
82571;23/04/1961;0000;25;24;92;1000.2;0;0;0;
82571;23/04/1961;1200;25.6;23.8;85;1000;0;0;2;
82571;23/04/1961;1800;32.2;24.6;52;999.8;0;0;5;
82571;24/04/1961;0000;24.8;23.8;92;1000.2;0;0;0;
82571;24/04/1961;1200;23.8;22.8;91;1000.3;0;0;7;
82571;24/04/1961;1800;30.4;25.8;68;1000.2;0;0;6;
82571;25/04/1961;0000;25.2;24.4;93;1000;0;0;0;
82571;25/04/1961;1200;24.8;24;94;1000.2;0;0;9;
82571;25/04/1961;1800;31.8;25.6;60;999.9;0;0;5;
82571;26/04/1961;0000;25.4;24.4;92;999.9;0;0;0;
82571;26/04/1961;1200;25.4;24.2;91;999.9;0;0;5;
82571;26/04/1961;1800;28.6;25;73;999.9;0;0;6;
82571;27/04/1961;0000;25;24.2;94;1000.4;0;0;0;
82571;27/04/1961;1200;26;24.4;87;999.9;0;0;7;
82571;27/04/1961;1800;32.2;26.2;61;1000.3;23;2;4;
82571;28/04/1961;0000;26.2;24.8;89;1000.2;0;0;0;
82571;28/04/1961;1200;25.6;22.2;74;1000.2;0;0;7;
82571;28/04/1961;1800;32.4;25.8;58;1000;0;0;5;
82571;29/04/1961;0000;25.6;24;89;1000.3;0;0;0;
82571;29/04/1961;1200;25.2;23.8;88;1000.3;0;0;7;
82571;29/04/1961;1800;30.8;25;61;999.9;14;2;5;
82571;30/04/1961;0000;25.2;24.2;91;1000;0;0;0;
82571;30/04/1961;1200;24.8;23.6;91;1000.3;0;0;5;
82571;30/04/1961;1800;31.2;25.4;61;1000.3;5;2;3;
82571;01/05/1961;0000;25;23.8;90;999.8;0;0;0;
82571;01/05/1961;1200;26.2;24.6;88;1000.3;0;0;6;
82571;01/05/1961;1800;28.2;25.8;82;1000.2;23;2;4;
82571;02/05/1961;0000;24.6;23.6;92;1000.2;0;0;0;
82571;02/05/1961;1200;26.4;24.6;86;999.9;0;0;9;
82571;02/05/1961;1800;30.6;25.8;67;999.8;36;2;6;
