<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83378</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : BRASILIA - AEROPORTO - DF (OMM: 83378)
Latitude  (graus) : -15.86
Longitude (graus) : -47.91
Altitude  (metros): 1060.00
Esta��o Operante
Inicio de opera��o: 00/00/0000
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83378;07/01/2015;0000;25.1;;62;897.9;35;1.54332;6.25;
83378;07/01/2015;0600;20.6;;69;896.7;21;1.02888;0;
83378;07/01/2015;1200;24.6;;56;899.1;8;4.62996;6.25;
83378;07/01/2015;1800;;;30;895.6;11;5.65884;6.25;
83378;08/01/2015;0000;23.3;;60;895.8;15;3.60108;0;
83378;08/01/2015;0600;21.4;;72;895.9;0;0;0;
83378;08/01/2015;1200;23;;66;898.1;8;5.1444;5;
83378;08/01/2015;1800;28;;42;895;9;4.62996;8.75;
83378;09/01/2015;0600;20.4;;73;895.4;20;1.54332;0;
83378;09/01/2015;1200;23.4;;57;898.3;9;5.1444;5;
83378;09/01/2015;1800;27.5;;40;896.7;6;4.11552;5;
83378;10/01/2015;0000;23.9;;56;897.6;18;2.05776;5;
83378;10/01/2015;0600;18;;75;896.9;0;0;0;
83378;10/01/2015;1200;24.8;;46;899.9;34;1.02888;7.5;
83378;10/01/2015;1800;27.8;;36;897.2;8;4.62996;8.75;
83378;11/01/2015;0000;23.6;;45;896.6;0;0;0;
83378;11/01/2015;0600;18.3;;83;896.3;0;0;0;
83378;11/01/2015;1200;25.1;;44;898.8;10;1.54332;0;
83378;11/01/2015;1800;30;;31;895.7;13;2.05776;5;
83378;12/01/2015;0000;25.4;;54;896.8;12;3.08664;0;
83378;12/01/2015;0600;20.5;;67;896;0;0;0;
83378;12/01/2015;1200;25.4;;53;899.3;5;5.65884;2.5;
83378;12/01/2015;1800;30.4;;33;895.8;7;1.54332;5;
83378;13/01/2015;0000;26.2;;54;896.6;16;3.60108;0;
83378;13/01/2015;0600;20.2;;73;895.8;0;0;0;
83378;13/01/2015;1200;25.8;;49;898.1;8;3.08664;0;
83378;13/01/2015;1800;30.2;;30;895;9;6.68772;5;
83378;14/01/2015;0000;23.7;;63;895.8;3;1.54332;1.25;
83378;14/01/2015;0600;20.7;;73;895.6;20;2.05776;0;
83378;14/01/2015;1200;25.5;;49;898.6;0;0;6.25;
83378;14/01/2015;1800;29.3;;29;895.9;11;5.1444;7.5;
83378;15/01/2015;0000;24.4;;53;897.2;0;0;3.75;
83378;15/01/2015;0600;18.1;;70;896;0;0;0;
83378;15/01/2015;1200;25.1;;47;898.6;4;3.60108;6.25;
83378;15/01/2015;1800;28.4;;33;896.7;14;5.1444;6.25;
83378;16/01/2015;0000;23.1;;51;896.5;17;3.60108;3.75;
83378;16/01/2015;0600;20.3;;70;896.7;17;1.54332;0;
83378;16/01/2015;1200;23.5;;58;899.4;11;6.17328;7.5;
83378;16/01/2015;1800;28.3;;36;896.3;9;3.08664;6.25;
83378;17/01/2015;0000;25.4;;49;897.1;12;2.5722;3.75;
83378;17/01/2015;0600;17.8;;79;895.8;30;1.54332;5;
83378;17/01/2015;1200;25;;46;898.8;19;4.62996;3.75;
83378;17/01/2015;1800;30.7;;29;896;17;2.05776;7.5;
83378;18/01/2015;0000;24.3;;54;896;1;1.54332;2.5;
83378;18/01/2015;0600;20;;76;895.8;0;0;0;
83378;18/01/2015;1200;25.1;;63;898.7;19;2.05776;5;
83378;18/01/2015;1800;30.3;;30;895.8;13;3.60108;6.25;
83378;19/01/2015;0000;26.3;;46;895.3;20;2.05776;0;
83378;19/01/2015;0600;18.9;;66;895.6;29;1.02888;0;
83378;19/01/2015;1200;27.6;;38;898.4;9;4.62996;1.25;
83378;19/01/2015;1800;30.9;;28;895.1;15;5.65884;6.25;
83378;20/01/2015;0000;26.3;;48;895.6;14;4.62996;1.25;
83378;20/01/2015;0600;19.4;;68;895;0;0;0;
83378;20/01/2015;1200;25.7;;47;896.9;12;5.1444;0;
83378;20/01/2015;1800;31.4;;29;893.5;17;4.62996;5;
83378;21/01/2015;0000;23.3;;60;895;33;4.11552;3.75;
83378;21/01/2015;0600;20;;69;894.8;22;1.54332;0;
83378;21/01/2015;1200;26.8;;45;896.2;6;1.54332;0;
83378;21/01/2015;1800;28.9;;41;894;34;5.65884;6.25;
83378;22/01/2015;0000;21.9;;65;895.8;32;4.11552;5;
83378;22/01/2015;0600;19.4;;78;894.6;1;1.54332;0;
83378;22/01/2015;1200;21.2;;76;898;30;2.05776;8.75;
83378;22/01/2015;1800;27.5;;43;894.6;34;2.5722;6.25;
83378;23/01/2015;0000;19.4;;76;895.8;34;3.08664;5;
83378;23/01/2015;0600;19;;77;895.2;0;0;7.5;
83378;23/01/2015;1200;20.6;;77;898.7;12;2.05776;7.5;
83378;23/01/2015;1800;23.6;;52;894.8;28;7.7166;7.5;
83378;24/01/2015;0000;18.7;;87;896.4;0;0;8.75;
83378;24/01/2015;0600;18.3;;88;896;34;1.02888;5;
83378;24/01/2015;1200;18.7;;91;898.4;10;4.11552;8.75;
83378;24/01/2015;1800;23.5;;68;894.5;5;5.65884;6.25;
83378;25/01/2015;0000;19.9;;76;896.8;5;5.65884;7.5;
83378;25/01/2015;0600;18;;85;896.1;34;3.60108;8.75;
83378;25/01/2015;1200;20.3;;79;898.2;7;1.54332;7.5;
83378;25/01/2015;1800;22.2;;76;895.9;21;4.62996;7.5;
83378;26/01/2015;0000;18.7;;94;897.5;0;0;8.75;
83378;26/01/2015;0600;19;;91;896.6;0;0;7.5;
83378;26/01/2015;1200;21.4;;68;898.8;32;3.60108;8.75;
83378;26/01/2015;1800;25.7;;52;895.6;3;4.62996;7.5;
83378;27/01/2015;0000;21.2;;80;896.7;10;2.05776;8.75;
83378;27/01/2015;0600;17.9;;92;896.6;0;0;5;
83378;27/01/2015;1200;21.6;;76;898.9;12;2.5722;6.25;
83378;27/01/2015;1800;25;;63;895.3;29;2.5722;6.25;
83378;28/01/2015;0000;21.5;;75;897;18;1.54332;5;
83378;28/01/2015;0600;18.4;;89;896.8;0;0;6.25;
83378;28/01/2015;1200;23.2;;72;898.4;10;1.02888;7.5;
83378;28/01/2015;1800;20.8;;79;896.3;20;2.05776;8.75;
83378;29/01/2015;0000;20.1;;83;896.8;0;0;6.25;
83378;29/01/2015;0600;17.7;;90;896.3;28;1.54332;3.75;
83378;29/01/2015;1200;17.5;;92;900.2;17;2.05776;8.75;
83378;29/01/2015;1800;26.4;;54;896.2;9;1.54332;7.5;
83378;30/01/2015;0000;22.3;;72;896.8;22;1.02888;2.5;
83378;30/01/2015;0600;19.1;;84;895.6;0;0;1.25;
83378;30/01/2015;1200;24.4;;68;897.7;12;5.1444;3.75;
83378;30/01/2015;1800;26.9;;54;895.5;8;8.23104;7.5;
83378;31/01/2015;0000;25;;59;896.2;16;2.05776;3.75;
83378;31/01/2015;0600;19.4;;83;895.8;19;2.05776;1.25;
83378;31/01/2015;1200;26.4;;57;898.2;13;4.11552;0;
83378;31/01/2015;1800;30.7;;35;895.3;7;3.60108;3.75;
83378;01/02/2015;0000;26.4;;;895.8;13;2.5722;1.25;
83378;01/02/2015;0600;20.2;;;895.8;0;0;1.25;
83378;01/02/2015;1200;23.1;;;898.9;7;3.60108;6.25;
83378;01/02/2015;1800;28.9;;;896.4;8;4.62996;6.25;
83378;02/02/2015;0000;24.5;;;896.5;14;3.60108;2.5;
83378;02/02/2015;0600;18.7;;;896.3;0;0;0;
83378;02/02/2015;1200;25.5;;;897.9;10;2.05776;0;
83378;02/02/2015;1800;29.7;;;895.3;12;2.5722;6.25;
83378;03/02/2015;0000;25.4;;;895.6;12;1.54332;0;
83378;03/02/2015;0600;18.1;;;896;30;1.54332;2.5;
83378;03/02/2015;1200;23.9;;;897.7;10;1.54332;3.75;
83378;03/02/2015;1800;25.9;;;893.9;27;4.62996;6.25;
83378;04/02/2015;0000;22;;;895.1;4;1.02888;8.75;
83378;04/02/2015;0600;19;;;894.8;26;3.60108;7.5;
83378;04/02/2015;1200;21.4;;;895.6;31;2.05776;6.25;
83378;04/02/2015;1800;25.8;;;893.2;31;5.65884;8.75;
83378;05/02/2015;0000;20.6;;;894.3;15;2.5722;10;
83378;05/02/2015;0600;19.9;;;894.6;30;1.54332;7.5;
83378;05/02/2015;1200;20.3;;;895.4;34;4.11552;7.5;
83378;05/02/2015;1800;26.3;;;891.2;33;6.68772;8.75;
83378;06/02/2015;0000;20.4;;;893.4;35;2.5722;8.75;
83378;06/02/2015;0600;19.2;;;892.3;35;3.08664;8.75;
83378;06/02/2015;1200;19.2;;;894;33;2.05776;8.75;
83378;06/02/2015;1800;20;;;891.9;35;5.1444;7.5;
83378;07/02/2015;0000;18.6;;;893.7;31;2.05776;10;
83378;07/02/2015;0600;18.4;;;892;36;5.1444;10;
83378;07/02/2015;1200;19.1;;;894.6;33;3.08664;10;
83378;07/02/2015;1800;19.7;;;892.8;1;7.7166;10;
83378;08/02/2015;0000;18.8;;;893.9;35;5.65884;8.75;
83378;08/02/2015;0600;18.2;;;894.6;36;4.11552;7.5;
83378;08/02/2015;1200;19.2;;;897.1;1;4.11552;8.75;
83378;08/02/2015;1800;20.3;;;895.7;31;7.20216;6.25;
83378;09/02/2015;0000;18.4;;;896.5;32;2.5722;6.25;
83378;09/02/2015;0600;18;;;896.2;0;0;6.25;
83378;09/02/2015;1200;21.7;;;898.5;6;2.05776;7.5;
83378;09/02/2015;1800;24.1;;;895.8;2;4.62996;8.75;
83378;10/02/2015;0000;21.1;;;896.9;34;2.05776;8.75;
83378;10/02/2015;0600;19.4;;;895.9;0;0;7.5;
83378;10/02/2015;1200;21.4;;;899.1;7;4.62996;7.5;
83378;10/02/2015;1800;25.8;;;895.3;9;4.62996;6.25;
83378;11/02/2015;0000;22.3;;;897.7;8;1.54332;6.25;
83378;11/02/2015;0600;20.2;;;897.3;22;1.54332;6.25;
83378;11/02/2015;1200;21.6;;;899.9;13;2.5722;7.5;
83378;11/02/2015;1800;27.3;;;897.1;5;6.17328;7.5;
83378;12/02/2015;0000;23.7;;;897.4;14;1.54332;5;
83378;12/02/2015;0600;21.2;;;897.7;8;3.08664;6.25;
83378;12/02/2015;1200;23.7;;;900;10;5.65884;3.75;
83378;12/02/2015;1800;28.2;;;897.7;6;3.08664;6.25;
83378;13/02/2015;0000;23.1;;;898.1;12;3.08664;1.25;
83378;13/02/2015;0600;18.8;;;898.6;18;1.54332;0;
83378;13/02/2015;1200;24.9;;;900.3;7;3.08664;0;
83378;13/02/2015;1800;29.6;;;897;8;3.08664;6.25;
83378;14/02/2015;0000;23.6;;;897.5;10;3.60108;0;
83378;14/02/2015;0600;17.9;;;897.3;0;0;0;
83378;14/02/2015;1200;25.1;;;898.9;7;1.02888;0;
83378;14/02/2015;1800;30.2;;;895.4;15;3.08664;6.25;
83378;15/02/2015;0000;24.9;;;896.4;0;0;1.25;
83378;15/02/2015;0600;20.5;;;895.5;0;0;3.75;
83378;15/02/2015;1200;25.3;;;897.4;33;1.54332;1.25;
83378;15/02/2015;1800;24;;;894.5;26;;6.25;
83378;16/02/2015;0000;21.9;;;896.3;34;1.54332;6.25;
83378;16/02/2015;0600;19.7;;;895.5;0;0;6.25;
83378;16/02/2015;1200;23;;;897.3;18;2.5722;7.5;
83378;16/02/2015;1800;26.5;;;894.9;29;1.54332;6.25;
83378;17/02/2015;0000;21;;;896.2;28;1.54332;5;
83378;17/02/2015;0600;20;;;896.2;4;2.05776;6.25;
83378;17/02/2015;1200;22.8;;;897.4;0;0;7.5;
83378;17/02/2015;1800;23.7;;;893.3;22;2.05776;7.5;
83378;18/02/2015;0000;20.6;;;895.4;9;2.05776;7.5;
83378;18/02/2015;0600;18.1;;;894.6;24;2.05776;7.5;
83378;18/02/2015;1200;17.9;;;897.5;0;0;10;
83378;18/02/2015;1800;22.7;;;894.8;34;2.5722;10;
83378;19/02/2015;0000;20.7;;;894.9;9;2.05776;7.5;
83378;19/02/2015;0600;19.6;;;894.5;12;2.05776;7.5;
83378;19/02/2015;1200;19.6;;;897.1;9;4.11552;8.75;
83378;19/02/2015;1800;23.1;;;894.6;2;3.60108;8.75;
83378;20/02/2015;0000;20.5;;;896.5;7;3.08664;8.75;
83378;20/02/2015;0600;17.9;;;895.6;28;1.54332;8.75;
83378;20/02/2015;1200;20.7;;;897.7;12;3.08664;7.5;
83378;20/02/2015;1800;25.2;;;895.2;10;6.68772;7.5;
83378;21/02/2015;0000;21.1;;;897;10;1.54332;8.75;
83378;21/02/2015;0600;19.1;;;897.1;0;0;6.25;
83378;21/02/2015;1200;22.2;;;898.8;7;4.62996;7.5;
83378;21/02/2015;1800;27.1;;;896.3;12;6.68772;6.25;
83378;22/02/2015;0000;21.3;;;897.3;12;3.08664;6.25;
83378;22/02/2015;0600;18.2;;;897.2;23;1.02888;0;
83378;22/02/2015;1200;22.2;;;899.2;7;;1.25;
83378;22/02/2015;1800;27.9;;;896.1;12;6.17328;7.5;
83378;23/02/2015;0000;23;;;896.7;14;4.62996;1.25;
83378;23/02/2015;0600;19.3;;;897;0;0;0;
83378;23/02/2015;1200;21.6;;;899.4;10;6.17328;6.25;
83378;23/02/2015;1800;27.1;;;896.6;13;7.20216;6.25;
83378;24/02/2015;0000;21.7;;;897.1;13;3.08664;0;
83378;24/02/2015;0600;19.5;;78;896.7;9;4.11552;5;
83378;24/02/2015;1200;21.7;;;899;10;7.7166;3.75;
83378;24/02/2015;1800;23.6;;;897.1;12;6.17328;8.75;
83378;25/02/2015;0000;20.1;;;898.4;11;2.5722;0;
83378;25/02/2015;0600;19.1;;;898.2;4;2.5722;6.25;
83378;25/02/2015;1200;21.8;;;899.5;10;7.20216;5;
83378;25/02/2015;1800;27.8;;;897.2;9;5.1444;7.5;
83378;26/02/2015;0000;22.8;;;898.2;10;2.5722;3.75;
83378;26/02/2015;0600;19;;;897.4;0;0;5;
83378;26/02/2015;1200;24.1;;;898.3;8;4.62996;6.25;
83378;26/02/2015;1800;23.9;;;894.6;27;4.62996;8.75;
83378;27/02/2015;0000;21.6;;;895.1;28;2.05776;8.75;
83378;27/02/2015;0600;19.2;;;895.2;24;3.08664;8.75;
83378;27/02/2015;1200;20.7;;;898.7;34;2.05776;8.75;
83378;27/02/2015;1800;24.5;;;894.7;27;2.05776;7.5;
83378;28/02/2015;0000;21.8;;78;895.8;29;1.54332;6.25;
83378;28/02/2015;0600;19.8;;;895.1;20;2.05776;2.5;
83378;28/02/2015;1200;23.5;;;896.8;29;3.60108;7.5;
83378;28/02/2015;1800;21.7;;;893.6;8;4.62996;8.75;
83378;01/03/2015;0000;19.9;;88;896.7;16;3.08664;8.75;
83378;01/03/2015;0600;18.2;;94;894.7;0;0;6.25;
83378;01/03/2015;1200;21.9;;73;897.5;11;1.54332;7.5;
83378;01/03/2015;1800;25.5;;63;894.3;19;3.08664;7.5;
83378;02/03/2015;0000;19.3;;93;897.5;9;3.08664;10;
83378;02/03/2015;0600;18.6;;92;896;0;0;8.75;
83378;02/03/2015;1200;22;;74;898.5;9;4.62996;8.75;
83378;02/03/2015;1800;22.9;;70;895;12;5.1444;7.5;
83378;03/03/2015;1200;21.9;;82;898.3;8;3.60108;7.5;
83378;03/03/2015;1800;27.2;;55;894.2;9;5.65884;6.25;
83378;04/03/2015;0000;22.2;;73;896.5;9;2.5722;5;
83378;04/03/2015;0600;19.2;;84;895.5;0;0;1.25;
83378;04/03/2015;0900;18;;88;;0;0;3.75;
83378;04/03/2015;1200;23.1;;77;898.1;7;5.65884;7.5;
83378;04/03/2015;1800;25.8;;56;894.9;6;3.60108;8.75;
83378;05/03/2015;0000;20.4;;83;896.7;21;3.08664;7.5;
83378;05/03/2015;0600;18.9;;82;896;25;2.05776;3.75;
83378;05/03/2015;1200;18.7;;85;899;14;3.60108;8.75;
83378;05/03/2015;1800;21.9;;77;895.2;4;2.05776;7.5;
83378;06/03/2015;0000;20.6;;81;896.4;10;3.08664;7.5;
83378;06/03/2015;0600;18.1;;92;896;0;0;6.25;
83378;06/03/2015;1200;23.8;;65;897.9;12;2.05776;6.25;
83378;06/03/2015;1800;22.4;;67;895;17;3.60108;7.5;
83378;07/03/2015;0000;20.3;;80;895.5;17;2.05776;7.5;
83378;07/03/2015;0600;16.9;;88;895.1;21;1.02888;0;
83378;07/03/2015;1200;22.4;;61;897.5;0;0;7.5;
83378;07/03/2015;1800;19.4;;82;894.6;30;2.5722;8.75;
83378;08/03/2015;0000;21.7;;76;896;0;0;7.5;
83378;08/03/2015;0600;18.5;;88;895;0;0;0;
83378;08/03/2015;1200;21.8;;81;897.6;3;2.05776;7.5;
83378;08/03/2015;1800;25.1;;67;895.3;6;2.05776;8.75;
83378;09/03/2015;0000;19.7;;82;896.5;0;0;8.75;
83378;09/03/2015;0600;17.3;;90;895.6;0;0;3.75;
83378;09/03/2015;1200;21.9;;81;897.4;8;1.54332;7.5;
83378;09/03/2015;1800;25.5;;64;893.5;29;3.60108;7.5;
83378;10/03/2015;0000;20.5;;87;894.9;24;1.54332;6.25;
83378;10/03/2015;0600;20.3;;88;894.6;27;1.54332;5;
83378;10/03/2015;1200;21.2;;86;897.4;20;2.05776;8.75;
83378;10/03/2015;1800;23.9;;72;893.6;18;3.60108;8.75;
83378;11/03/2015;0000;19;;93;895.6;0;0;7.5;
83378;11/03/2015;0600;18.3;;93;895.2;0;0;8.75;
83378;11/03/2015;1200;21.5;;80;896.5;0;0;7.5;
83378;11/03/2015;1800;24.9;;65;892.3;11;4.62996;8.75;
83378;12/03/2015;0000;18.3;;93;896.1;0;0;8.75;
83378;12/03/2015;0600;18.7;;96;894.3;26;1.54332;7.5;
83378;12/03/2015;1200;19.3;;89;897.3;15;1.02888;10;
83378;12/03/2015;1800;22.2;;72;894.8;27;2.05776;6.25;
83378;13/03/2015;0000;19.6;;87;896.4;15;1.54332;7.5;
83378;13/03/2015;0600;18.5;;97;894.9;0;0;7.5;
83378;13/03/2015;1200;20.6;;82;897.2;12;3.60108;7.5;
83378;13/03/2015;1800;24;;66;893.8;12;3.60108;7.5;
83378;14/03/2015;0000;20.5;;94;896.1;21;1.54332;8.75;
83378;14/03/2015;0600;18.9;;95;895;0;0;7.5;
83378;14/03/2015;1200;21.3;;83;897.1;16;3.08664;8.75;
83378;14/03/2015;1800;26;;57;893.6;15;4.11552;7.5;
83378;15/03/2015;0000;19.7;;89;895.8;27;2.05776;10;
83378;15/03/2015;0600;19.4;;89;894.6;0;0;8.75;
83378;15/03/2015;1200;21.2;;81;897.2;12;3.60108;8.75;
83378;15/03/2015;1800;25.2;;60;894.3;3;3.08664;7.5;
83378;16/03/2015;0000;18.8;;87;896.4;0;0;7.5;
83378;16/03/2015;0600;18.5;;86;894.5;0;0;6.25;
83378;16/03/2015;1200;21;;78;897.3;12;2.05776;6.25;
83378;16/03/2015;1800;25.6;;57;893.4;10;6.17328;6.25;
83378;17/03/2015;0000;18.7;;83;895.6;30;2.05776;7.5;
83378;17/03/2015;0600;17;;96;894.8;29;1.54332;7.5;
83378;17/03/2015;1200;19.8;;79;897.2;26;1.02888;7.5;
83378;17/03/2015;1800;20.6;;82;895.2;5;4.11552;8.75;
83378;18/03/2015;0000;19.4;;81;896.8;11;2.5722;7.5;
83378;18/03/2015;0600;17.4;;97;895.9;0;0;8.75;
83378;18/03/2015;1200;19.1;;89;898.1;7;4.11552;8.75;
83378;18/03/2015;1800;24.1;;59;894.6;10;3.08664;8.75;
83378;19/03/2015;0000;18.8;;87;897.3;19;1.54332;7.5;
83378;19/03/2015;0600;18;;99;896.5;0;0;8.75;
83378;19/03/2015;1200;;;98;898.1;10;2.5722;8.75;
83378;19/03/2015;1800;20.4;;88;894.9;25;1.54332;8.75;
83378;20/03/2015;0000;17;;97;896.8;15;1.54332;8.75;
83378;20/03/2015;0600;16.7;;94;894.7;0;0;10;
83378;20/03/2015;1200;18;;94;896.5;10;2.05776;10;
83378;20/03/2015;1800;20.2;;77;893.7;6;4.62996;8.75;
83378;21/03/2015;0000;18.5;;92;896;4;1.02888;8.75;
83378;21/03/2015;0600;17.5;;94;894.3;0;0;5;
83378;21/03/2015;1200;19.5;;87;896.6;3;3.08664;8.75;
83378;22/03/2015;0000;16.9;;93;895.5;0;0;8.75;
83378;22/03/2015;0600;17;;96;894.2;33;3.60108;8.75;
83378;22/03/2015;1200;18.8;;89;896.6;33;5.1444;8.75;
83378;22/03/2015;1800;20.4;;86;893.8;6;2.05776;7.5;
83378;23/03/2015;0000;19;;88;896.5;32;1.02888;7.5;
83378;23/03/2015;0600;18.2;;93;896.5;0;0;7.5;
83378;23/03/2015;1200;21.1;;81;899.2;33;4.11552;6.25;
83378;23/03/2015;1800;25.9;;55;895.9;2;3.60108;7.5;
83378;24/03/2015;0000;21.9;;77;898.2;35;1.02888;7.5;
83378;24/03/2015;0600;19;;98;898.7;16;2.05776;7.5;
83378;24/03/2015;1200;21.7;;90;900.6;36;2.05776;6.25;
83378;24/03/2015;1800;21.7;;79;898.3;33;2.5722;8.75;
83378;25/03/2015;0000;20.8;;89;898.7;22;1.02888;8.75;
83378;25/03/2015;0600;17.3;;97;898;0;0;10;
83378;25/03/2015;1200;22.3;;79;900.1;8;3.60108;7.5;
83378;25/03/2015;1800;26;;77;896.4;20;1.02888;8.75;
83378;26/03/2015;0000;20.8;;89;898.6;0;0;7.5;
83378;26/03/2015;0600;18.7;;90;897.1;0;0;1.25;
83378;26/03/2015;1200;22.9;;82;898.9;8;2.05776;7.5;
83378;26/03/2015;1800;24.7;;67;895.5;35;4.62996;7.5;
83378;27/03/2015;0000;21;;83;896.8;6;1.54332;6.25;
83378;27/03/2015;0600;19.1;;88;897.5;14;1.02888;3.75;
83378;27/03/2015;1200;22.9;;78;900.2;27;1.54332;8.75;
83378;27/03/2015;1800;19.8;;94;897.7;5;1.54332;7.5;
83378;28/03/2015;0000;19.4;;92;899.4;13;1.54332;6.25;
83378;28/03/2015;0600;18.2;;89;898.4;0;0;3.75;
83378;28/03/2015;1200;22.9;;77;900.8;12;3.08664;1.25;
83378;28/03/2015;1800;28;;57;897.3;9;4.11552;6.25;
83378;29/03/2015;0000;23;;73;898.1;0;0;0;
83378;29/03/2015;0600;19.5;;87;897.4;0;0;0;
83378;29/03/2015;1200;23.4;;80;899.6;9;1.02888;6.25;
83378;29/03/2015;1800;28.6;;49;895.1;10;3.60108;6.25;
83378;30/03/2015;0000;21.1;;80;898;0;0;7.5;
83378;30/03/2015;0600;18.4;;96;896.5;29;1.54332;7.5;
83378;30/03/2015;1200;22.7;;72;898.1;4;2.5722;7.5;
83378;31/03/2015;0000;22.9;;76;896.8;15;1.02888;5;
83378;31/03/2015;0600;20.1;;87;896.4;0;0;3.75;
83378;31/03/2015;1200;20.2;;85;899.9;33;1.54332;7.5;
83378;31/03/2015;1800;27.9;;48;895.2;6;2.5722;7.5;
83378;01/04/2015;0000;20.7;;79;897.1;29;1.54332;5;
83378;01/04/2015;0600;19.3;;83;896.7;21;2.5722;3.75;
83378;01/04/2015;1200;25.1;;70;898.6;19;1.54332;5;
83378;01/04/2015;1800;28.4;;44;895.1;22;2.05776;6.25;
