<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83665</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : SANTA SOFIA - SP (OMM: 83665)
Latitude  (graus) : -21.43
Longitude (graus) : -48.81
Altitude  (metros): 759.00
Esta��o Desativada
Inicio de opera��o: 01/01/1935
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83665;24/01/1961;1200;25.4;23.4;85;945.1;14;1;5;
83665;24/01/1961;1800;29.6;25.4;70;941.5;0;0;7;
83665;25/01/1961;0000;24.8;23;86;942.6;9;1;8;
83665;25/01/1961;1200;26.4;23.8;80;943.9;9;1;8;
83665;25/01/1961;1800;30;25.4;68;941;14;1;9;
83665;26/01/1961;0000;23.2;22;89;942.6;0;0;9;
83665;26/01/1961;1200;24.4;21.4;76;943.2;14;1;5;
83665;26/01/1961;1800;29;22.8;58;941.1;14;1;5;
83665;27/01/1961;0000;23.6;20;72;942.4;0;0;2;
83665;27/01/1961;1200;21.4;18.8;78;945.4;14;1;10;
83665;27/01/1961;1800;23.4;20.6;78;944;14;1;10;
83665;28/01/1961;0000;20.4;18.4;83;946;14;1;7;
83665;28/01/1961;1200;20.4;18.8;86;945.6;14;1;10;
83665;28/01/1961;1800;25.4;21.8;72;944.2;9;1;10;
83665;29/01/1961;0000;20;18;82;945.2;0;0;7;
83665;29/01/1961;1200;22;21;91;946.6;5;1;10;
83665;29/01/1961;1800;23.4;21.4;84;944.7;14;1;10;
83665;30/01/1961;0000;21.6;20;87;945.4;36;1;8;
83665;30/01/1961;1200;22.2;21.2;91;946.8;5;1;10;
83665;30/01/1961;1800;27.4;23;69;943.4;0;0;6;
83665;31/01/1961;0000;23.4;21.8;87;945.5;0;0;5;
83665;31/01/1961;1200;23.8;21.6;83;945.8;5;1;7;
83665;31/01/1961;1800;28.8;23.4;62;942.4;32;1;6;
83665;01/02/1961;0000;22.4;21.4;91;944;14;1;8;
83665;01/02/1961;1200;25;23;85;946;5;1;0;
83665;01/02/1961;1800;28;24;71;942.3;0;0;6;
83665;02/02/1961;0000;24.4;22.4;84;944;0;0;0;
83665;02/02/1961;1200;26.4;23.2;76;947.2;0;0;0;
83665;02/02/1961;1800;29.2;24.2;66;943.9;0;0;6;
83665;03/02/1961;0000;24.2;24;98;944.3;32;3;10;
83665;03/02/1961;1200;26.4;23.8;80;947.8;14;1;0;
83665;03/02/1961;1800;31;24.6;59;945.2;5;1;3;
83665;04/02/1961;0000;24.2;22;83;945.8;0;0;0;
83665;04/02/1961;1200;26.2;22.8;75;947.6;5;1;3;
83665;04/02/1961;1800;31.2;24.6;58;943.5;0;0;6;
83665;05/02/1961;0000;24.6;21.6;77;944.3;36;3;10;
83665;05/02/1961;1200;22.4;21;88;945.6;5;1;10;
83665;05/02/1961;1800;26.8;22;65;943.9;5;1;8;
83665;06/02/1961;0000;22;20;83;944.6;36;3;6;
83665;06/02/1961;1200;23.6;21.8;85;947.2;9;1;5;
83665;06/02/1961;1800;31.2;24.8;59;944.4;36;1;1;
83665;07/02/1961;0000;22.6;20.4;82;945.4;0;0;0;
83665;07/02/1961;1200;27.2;24;77;949;0;0;0;
83665;07/02/1961;1800;32.6;25;53;946.2;0;0;0;
83665;08/02/1961;0000;26.6;23.8;79;947.6;0;0;0;
83665;08/02/1961;1200;24;22.2;86;949.5;0;0;3;
83665;08/02/1961;1800;32.4;26;60;945.4;0;0;3;
83665;09/02/1961;0000;23.6;20.8;77;946.4;0;0;0;
83665;09/02/1961;1200;27.4;24.4;78;946.8;9;1;0;
83665;09/02/1961;1800;30.6;26.2;70;943;0;0;5;
83665;10/02/1961;0000;24.6;22.8;86;943.8;36;1;7;
83665;10/02/1961;1200;22.6;21.8;93;946.3;0;0;9;
83665;10/02/1961;1800;29.6;24.6;66;943;0;0;3;
83665;11/02/1961;0000;24.6;20.8;70;943.6;0;0;3;
83665;11/02/1961;1200;26;23.8;83;945;5;1;0;
83665;11/02/1961;1800;25;22.4;80;940.2;32;1;10;
83665;12/02/1961;0000;24.6;22.6;85;941.6;0;0;2;
83665;12/02/1961;1200;23.4;22.4;91;942.7;0;0;10;
83665;12/02/1961;1800;21.4;21;96;940.6;0;0;10;
83665;13/02/1961;0000;20.6;19.8;93;941.2;0;0;7;
83665;13/02/1961;1200;19.6;19.2;97;942;14;1;10;
83665;13/02/1961;1800;21.4;21;96;939.9;14;1;10;
83665;14/02/1961;0000;19.2;18.2;90;941.5;0;0;7;
83665;14/02/1961;1200;22.8;21.2;88;945.4;14;1;3;
83665;14/02/1961;1800;25.4;23.4;85;943;0;0;6;
83665;15/02/1961;0000;21.8;20.2;87;944.4;0;0;0;
83665;15/02/1961;1200;20.8;19;85;947.9;14;1;10;
83665;15/02/1961;1800;25.4;22.6;79;945.5;0;0;10;
83665;16/02/1961;0000;19.6;17.2;79;946.2;14;1;1;
83665;16/02/1961;1200;23.2;21.4;85;947.1;9;1;10;
83665;16/02/1961;1800;27.4;23.4;71;943.8;0;0;8;
83665;17/02/1961;0000;21.6;20.8;93;945.2;0;0;10;
83665;17/02/1961;1200;21.2;20.4;92;946.8;0;0;10;
83665;17/02/1961;1800;25;22.2;79;943.9;0;0;9;
83665;18/02/1961;0000;22.4;21.2;90;944.7;0;0;10;
83665;18/02/1961;1200;22.4;21;88;948;5;1;10;
83665;18/02/1961;1800;25;22;77;944.2;5;1;9;
83665;19/02/1961;0000;23.2;20.6;79;944.8;5;3;5;
83665;19/02/1961;1200;23.2;21.4;85;947.8;5;3;4;
83665;19/02/1961;1800;26.8;22.6;69;942.6;5;3;5;
83665;20/02/1961;0000;24.2;21;75;944.3;0;0;6;
83665;20/02/1961;1200;23.4;21.4;84;944.8;5;1;3;
83665;20/02/1961;1800;22.2;21;89;941.5;0;0;10;
83665;21/02/1961;0000;21.4;21;96;943.1;0;0;8;
83665;21/02/1961;1200;24;22;84;946.3;5;3;9;
83665;21/02/1961;1800;26.6;23.4;76;941.1;0;0;5;
83665;22/02/1961;0000;22.6;21.2;88;943.1;0;0;7;
83665;22/02/1961;1200;24.4;22.6;86;945.8;5;1;6;
83665;22/02/1961;1800;27.2;24.6;82;942.7;0;0;9;
83665;23/02/1961;0000;22.4;21.6;93;944.2;0;0;9;
83665;23/02/1961;1200;21.8;21.4;96;946.8;5;1;10;
83665;23/02/1961;1800;23.4;22.2;90;944.2;0;0;10;
83665;24/02/1961;0000;20.6;20;95;945.4;5;1;10;
83665;24/02/1961;1200;21.4;20.6;93;946.8;5;1;10;
83665;24/02/1961;1800;27.2;23.4;72;942.8;5;1;3;
83665;25/02/1961;0000;23.4;22.4;91;943.4;0;0;8;
83665;25/02/1961;1200;23.6;21.4;82;946.6;5;1;9;
83665;25/02/1961;1800;24.6;22.4;83;943.2;0;0;6;
83665;26/02/1961;0000;22.4;20.6;86;945.2;0;0;3;
83665;26/02/1961;1200;24.6;23.4;90;946.6;5;1;10;
83665;26/02/1961;1800;30;24.4;62;943.2;5;1;7;
83665;27/02/1961;0000;23.8;21.2;80;945.4;0;0;4;
83665;27/02/1961;1200;20.6;20.4;98;948.2;0;0;10;
83665;27/02/1961;1800;25.4;23;82;946.4;32;1;9;
83665;28/02/1961;0000;20.4;19.8;94;947.4;0;0;8;
83665;28/02/1961;1200;25.4;23.2;84;946.7;0;0;9;
83665;28/02/1961;1800;26.4;24;82;945.1;0;0;9;
83665;01/03/1961;0000;22.4;21.6;93;946.4;0;0;10;
83665;01/03/1961;1200;23;21.4;87;947.1;0;0;10;
83665;01/03/1961;1800;26.8;20.2;54;944.8;0;0;8;
83665;02/03/1961;0000;21.4;20.4;91;945.2;0;0;0;
83665;02/03/1961;1200;21.4;20;87;947.6;0;0;9;
83665;02/03/1961;1800;28.6;24.2;69;943;18;1;1;
83665;03/03/1961;0000;20.6;19.2;88;945.5;0;0;0;
83665;03/03/1961;1200;25.4;23.2;84;945.8;9;1;0;
83665;03/03/1961;1800;30.4;25.2;65;942.4;0;0;9;
83665;04/03/1961;0000;24.2;23;90;944.7;0;0;0;
83665;04/03/1961;1200;26.4;21;61;946;9;3;0;
83665;04/03/1961;1800;31;24.6;59;941.8;9;1;8;
83665;05/03/1961;0000;24.6;20.8;70;945.4;0;0;4;
83665;05/03/1961;1200;25.4;22.4;77;945.4;0;0;10;
83665;05/03/1961;1800;31;25.8;66;941.8;36;5;8;
83665;06/03/1961;0000;24.8;22.2;81;943.8;36;1;9;
83665;06/03/1961;1200;20;19.4;94;947.1;0;0;10;
83665;06/03/1961;1800;26.2;23.4;79;944;0;0;8;
83665;07/03/1961;0000;18.6;17.4;88;945.1;0;0;10;
83665;07/03/1961;1200;21.6;21.2;97;947.7;0;0;10;
83665;07/03/1961;1800;23.8;23.4;97;942.7;0;0;10;
83665;08/03/1961;0000;20.2;19.4;92;944.4;36;1;10;
83665;08/03/1961;1200;23.2;22;89;944.7;5;1;10;
83665;08/03/1961;1800;23.6;23;95;941.4;0;0;10;
83665;09/03/1961;0000;22.4;22;96;943.1;36;1;10;
83665;09/03/1961;1200;24.8;23.2;88;946;36;1;4;
83665;09/03/1961;1800;28.2;25;77;944;0;0;5;
83665;10/03/1961;0000;23.6;22.2;88;945.5;0;0;3;
83665;10/03/1961;1200;26.8;24.4;81;949.4;14;1;0;
83665;10/03/1961;1800;31.4;26;65;946;36;1;3;
83665;11/03/1961;0000;25.6;22.2;76;946.7;0;0;0;
83665;11/03/1961;1200;27.6;25.4;83;946.7;9;1;0;
83665;11/03/1961;1800;33;25.4;53;942.7;0;0;3;
83665;12/03/1961;0000;25.6;22.4;76;945.1;0;0;0;
83665;12/03/1961;1200;27.4;25;81;945.2;9;1;0;
83665;12/03/1961;1800;32.4;26.2;61;941.1;36;1;3;
83665;13/03/1961;0000;25.6;23;80;942.4;5;1;9;
83665;13/03/1961;1200;23.4;22.8;94;945.2;32;1;10;
83665;13/03/1961;1800;30.4;25.4;66;941.4;36;1;2;
83665;14/03/1961;0000;25.2;23.4;86;943.6;0;0;3;
83665;14/03/1961;1200;26;22.4;73;947.4;0;0;3;
83665;14/03/1961;1800;27.4;23.4;71;942.4;0;0;6;
83665;15/03/1961;0000;24.6;21.2;74;944.8;0;0;9;
83665;15/03/1961;1200;23.4;22;88;946.6;5;1;3;
83665;15/03/1961;1800;26.4;23.8;80;942.8;5;3;9;
83665;16/03/1961;0000;22.4;22;96;944.2;0;0;10;
83665;16/03/1961;1200;25.4;23.2;84;944.3;5;1;0;
83665;16/03/1961;1800;30.4;24.4;60;941.2;0;0;3;
83665;17/03/1961;0000;24.2;21;75;942.6;0;0;0;
83665;17/03/1961;1200;24.2;22;83;944.4;0;0;9;
83665;17/03/1961;1800;30;24.6;64;942.7;36;1;3;
83665;18/03/1961;0000;22.4;21.6;93;945.5;14;1;10;
83665;18/03/1961;1200;23.6;22.4;90;947.8;5;1;9;
83665;18/03/1961;1800;28.4;24;69;944.4;0;0;5;
83665;19/03/1961;0000;22.6;20;79;945.6;0;0;10;
83665;19/03/1961;1200;22.6;21.8;93;947;0;0;10;
83665;19/03/1961;1800;26.4;23;75;944.4;36;1;8;
83665;20/03/1961;0000;21.6;19.8;85;945.1;0;0;10;
83665;20/03/1961;1200;24;22.4;87;946;0;0;5;
83665;20/03/1961;1800;28.4;24;69;943.1;0;0;6;
83665;21/03/1961;0000;24.6;23.2;89;946.2;0;0;10;
83665;21/03/1961;1200;22.4;21.4;91;948.3;9;1;10;
83665;21/03/1961;1800;26;23.4;80;946.7;0;0;9;
83665;22/03/1961;0000;21.2;20;89;947.4;0;0;0;
83665;22/03/1961;1200;27.4;24;75;949.8;0;0;0;
83665;22/03/1961;1800;32;25.2;57;946.8;0;0;3;
83665;23/03/1961;0000;25.4;23.2;84;947.6;0;0;9;
83665;23/03/1961;1200;27.6;23.6;71;949.9;14;1;0;
83665;23/03/1961;1800;31.4;25;59;947.9;14;1;5;
83665;24/03/1961;0000;25.6;23.2;82;949.2;0;0;0;
83665;24/03/1961;1200;26.8;23;72;949.4;14;1;0;
83665;24/03/1961;1800;31.4;24.4;55;947.6;0;0;3;
83665;25/03/1961;0000;24.2;20.4;70;948.4;0;0;0;
83665;25/03/1961;1200;26;21.4;65;948.6;5;1;0;
83665;25/03/1961;1800;31.4;23.4;50;945.4;5;1;0;
83665;26/03/1961;0000;24.4;20.4;69;946.3;0;0;0;
83665;26/03/1961;1200;26.4;21.6;65;947.8;5;1;0;
83665;26/03/1961;1800;31.8;23.8;50;945;0;0;0;
83665;27/03/1961;0000;23.8;20.6;75;946.4;5;1;6;
83665;27/03/1961;1200;23;19.6;73;950;14;1;0;
83665;27/03/1961;1800;26.2;21.4;64;947.6;14;1;6;
83665;28/03/1961;0000;20;17.4;77;948.7;14;1;0;
83665;28/03/1961;1200;21.2;17.8;71;953.1;14;1;0;
83665;28/03/1961;1800;26.4;21.2;62;949.2;14;1;3;
83665;29/03/1961;0000;20;17.4;77;951;14;1;0;
83665;29/03/1961;1200;21.8;17.6;65;951.6;9;1;0;
83665;29/03/1961;1800;26.4;19.4;51;948.6;14;1;3;
83665;30/03/1961;0000;21.2;17.2;67;949.6;14;1;0;
83665;30/03/1961;1200;22;17.4;62;951.4;9;3;0;
83665;30/03/1961;1800;27;19.2;47;948.3;9;1;0;
83665;31/03/1961;0000;21.2;17.2;67;949.9;0;0;0;
83665;31/03/1961;1200;23;18;61;950.2;9;1;0;
83665;31/03/1961;1800;27.4;18.6;42;945.6;5;1;0;
83665;01/04/1961;0000;22.6;17.8;62;948.3;0;0;0;
83665;01/04/1961;1200;23;18.4;64;949.6;5;1;0;
83665;01/04/1961;1800;29.2;19.4;38;944.3;32;1;0;
83665;02/04/1961;0000;21.6;17.8;68;946.7;0;0;0;
83665;02/04/1961;1200;25.2;19.8;60;945.5;5;1;0;
83665;02/04/1961;1800;27.4;20.6;54;942.7;36;1;10;
83665;03/04/1961;0000;24.6;19.4;60;944;0;0;5;
83665;03/04/1961;1200;23;21.4;87;944.8;5;1;10;
83665;03/04/1961;1800;23.8;21.8;84;940.7;5;1;10;
83665;04/04/1961;0000;22.6;20;79;943;36;1;10;
83665;04/04/1961;1200;24.6;22.4;83;943.1;5;3;10;
83665;04/04/1961;1800;25.4;23.8;88;940.2;5;1;8;
83665;05/04/1961;0000;22;21;91;943.2;32;5;10;
83665;05/04/1961;1200;24;22.4;87;946.2;5;1;0;
83665;05/04/1961;1800;20;19.6;96;945.8;18;1;10;
83665;06/04/1961;0000;19.4;18.6;92;947.2;0;0;10;
83665;06/04/1961;1200;20.8;20.4;96;950.2;0;0;10;
83665;06/04/1961;1800;23.6;21.4;82;948.3;14;1;10;
83665;07/04/1961;0000;21.8;19.6;82;949.4;0;0;7;
83665;07/04/1961;1200;23.4;20.4;76;950.2;14;1;0;
83665;07/04/1961;1800;29;24.4;68;946.8;0;0;5;
83665;08/04/1961;0000;23.4;21.8;87;947.4;0;0;4;
83665;08/04/1961;1200;26.4;23;75;949.2;14;1;0;
83665;08/04/1961;1800;31;23.8;54;946.4;0;0;3;
83665;09/04/1961;0000;24.8;21.8;76;948.2;0;0;0;
83665;09/04/1961;1200;26;23.4;80;950.3;5;1;0;
83665;09/04/1961;1800;32.4;24.2;49;945.8;0;0;0;
83665;10/04/1961;0000;24.8;21.8;76;947.8;0;0;0;
83665;10/04/1961;1200;26.2;23;76;948.3;0;0;0;
83665;10/04/1961;1800;30.6;24.2;58;944.4;0;0;3;
83665;11/04/1961;0000;23.8;22.4;88;945.4;0;0;0;
83665;11/04/1961;1200;26.4;23;75;946.4;5;1;0;
83665;11/04/1961;1800;31.2;24.8;59;943.6;0;0;3;
83665;12/04/1961;0000;23.8;22.2;88;945.6;0;0;0;
83665;12/04/1961;1200;26.6;23.4;76;947.5;5;1;0;
83665;12/04/1961;1800;30.4;24.6;62;943.6;0;0;0;
83665;13/04/1961;0000;23.6;22;87;947;0;0;0;
83665;13/04/1961;1200;27.4;23.4;71;946.8;5;1;0;
83665;13/04/1961;1800;32;23.4;48;944;5;1;0;
83665;14/04/1961;0000;25.6;22.4;76;945.6;0;0;0;
83665;14/04/1961;1200;27.2;23.2;71;947.9;5;1;0;
83665;14/04/1961;1800;31.8;25;57;946.4;0;0;0;
83665;15/04/1961;0000;23.4;20.4;76;947.2;0;0;0;
83665;15/04/1961;1200;27.6;23.8;72;948.4;9;1;0;
83665;15/04/1961;1800;31.2;23.4;51;944.8;9;1;0;
83665;16/04/1961;0000;25.6;21.8;71;947.6;0;0;0;
83665;16/04/1961;1200;26.8;22.2;66;948.4;9;1;0;
83665;16/04/1961;1800;31;23.4;52;946.3;0;0;0;
83665;17/04/1961;0000;24.8;20.2;65;947.9;0;0;0;
83665;17/04/1961;1200;25.4;20.4;63;949.4;9;1;0;
83665;17/04/1961;1800;30.8;23.4;52;945.5;0;0;0;
83665;18/04/1961;0000;21;18.4;78;945.6;0;0;0;
83665;18/04/1961;1200;24.6;20.4;67;947.9;5;1;0;
83665;18/04/1961;1800;29.6;21.4;48;943.8;5;1;0;
83665;19/04/1961;0000;20.8;18.4;80;945.1;0;0;0;
83665;19/04/1961;1200;25.4;21.4;69;946;0;0;3;
83665;19/04/1961;1800;28;23.8;70;943.8;0;0;6;
83665;20/04/1961;0000;20.4;19.4;90;945.5;14;1;10;
83665;20/04/1961;1200;18.4;17.4;90;947;14;1;9;
83665;20/04/1961;1800;23.8;21.4;81;944.4;0;0;9;
83665;21/04/1961;0000;19.8;17.2;78;945.6;0;0;9;
83665;21/04/1961;1200;21.2;20.4;92;947.5;0;0;10;
83665;21/04/1961;1800;25.2;21.4;71;946.6;0;0;7;
83665;22/04/1961;0000;20.8;19.4;87;947.5;0;0;1;
83665;22/04/1961;1200;23;20;76;948.8;9;1;0;
83665;22/04/1961;1800;29.4;23;57;945.5;0;0;0;
83665;23/04/1961;0000;22;18;67;945.8;0;0;6;
83665;23/04/1961;1200;20.8;19.8;91;948.6;36;1;10;
83665;23/04/1961;1800;24.6;21.6;77;946.8;0;0;8;
83665;24/04/1961;0000;19.6;17.2;79;948;0;0;0;
83665;24/04/1961;1200;23.2;21.4;85;948.6;5;1;9;
83665;24/04/1961;1800;27;22.8;69;944.7;0;0;9;
83665;25/04/1961;0000;20.8;20.4;96;945.6;0;0;0;
83665;25/04/1961;1200;22.8;21.4;88;947;0;0;10;
83665;25/04/1961;1800;23.4;21.6;86;942.8;0;0;9;
83665;26/04/1961;0000;20.8;20.4;96;945;0;0;2;
83665;26/04/1961;1200;20.8;20.4;96;944.6;0;0;10;
83665;26/04/1961;1800;24.8;20.8;69;943.6;0;0;3;
83665;27/04/1961;0000;19.4;18.4;90;944.8;0;0;0;
83665;27/04/1961;1200;18.4;18;96;947.4;0;0;0;
83665;27/04/1961;1800;25.6;18.4;48;945.4;0;0;0;
83665;28/04/1961;0000;17.6;16.6;90;947.2;0;0;0;
83665;28/04/1961;1200;22;18.4;70;949.4;9;1;0;
83665;28/04/1961;1800;26.4;19;49;945.8;0;0;0;
83665;29/04/1961;0000;17.4;16;86;947.5;0;0;0;
83665;29/04/1961;1200;20.4;17.4;74;949;9;1;0;
83665;29/04/1961;1800;27.2;20;51;947.1;9;1;0;
83665;30/04/1961;0000;21;16.4;62;948.6;0;0;0;
83665;30/04/1961;1200;23.2;19.6;72;950;9;1;0;
83665;30/04/1961;1800;29;21.4;50;947.1;0;0;0;
83665;01/05/1961;0000;23.6;18;57;948.8;0;0;0;
83665;01/05/1961;1200;21.8;16.2;55;950.2;9;1;0;
83665;01/05/1961;1800;29.6;21.4;48;946.7;5;1;5;
83665;02/05/1961;0000;22.4;19.4;75;948;0;0;0;
83665;02/05/1961;1200;24.8;20;63;949.8;9;1;0;
83665;02/05/1961;1800;27.6;21.4;56;947.6;0;0;9;
83665;03/05/1961;0000;20.2;19.4;92;948.6;0;0;10;
83665;03/05/1961;1200;23;20;76;946.7;5;1;6;
83665;03/05/1961;1800;22.4;21.4;91;943.9;0;0;10;
83665;04/05/1961;0000;21;20.6;96;944.3;0;0;10;
83665;04/05/1961;1200;17.4;17;96;947.2;0;0;10;
83665;04/05/1961;1800;18.4;18;96;945.6;9;1;10;
83665;05/05/1961;0000;16.8;16;92;946.2;0;0;7;
83665;05/05/1961;1200;21.4;19;80;948.4;9;1;0;
83665;05/05/1961;1800;25.4;21;67;945.9;0;0;5;
