<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82398</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : FORTALEZA - AEROPORTO - CE (OMM: 82398)
Latitude  (graus) : -3.77
Longitude (graus) : -38.53
Altitude  (metros): 25.00
Esta��o Operante
Inicio de opera��o: 00/00/0000
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82398;18/02/2015;1800;29.6;;;1006.3;8;6.68772;6.25;
82398;19/02/2015;0000;27.2;;;1007;10;5.1444;5;
82398;19/02/2015;0600;26.7;;;1006;11;5.1444;5;
82398;19/02/2015;1200;27.9;;;1008.7;13;6.17328;8.75;
82398;19/02/2015;1800;29;;;1003.3;8;5.65884;7.5;
82398;20/02/2015;0000;27.3;;;1009;6;3.60108;5;
82398;20/02/2015;0600;25.9;;;1007.1;8;2.5722;3.75;
82398;20/02/2015;1200;27.9;;;1010.3;8;3.60108;7.5;
82398;20/02/2015;1800;28.4;;;1007.7;3;4.11552;8.75;
82398;21/02/2015;0000;26.2;;;1009.1;8;1.02888;5;
82398;21/02/2015;0600;25.6;;;1008.1;11;1.02888;3.75;
82398;21/02/2015;1200;;;;1010.7;16;2.05776;8.75;
82398;21/02/2015;1800;27.2;;;1008.1;9;2.5722;6.25;
82398;22/02/2015;0000;26.3;;;1009.2;33;2.5722;5;
82398;22/02/2015;0600;;;;1006.1;15;6.68772;8.75;
82398;22/02/2015;1200;23;;;1010;16;2.05776;7.5;
82398;22/02/2015;1800;28.2;;;1006.2;10;5.65884;7.5;
82398;23/02/2015;0000;25.8;;;1008.5;7;1.02888;2.5;
82398;23/02/2015;0600;24.6;;;1007.1;24;1.02888;2.5;
82398;23/02/2015;1200;25.1;;;1009.8;16;1.54332;8.75;
82398;23/02/2015;1800;26.9;;;1007.6;9;1.54332;8.75;
82398;24/02/2015;0000;26;;;1010;8;1.54332;5;
82398;24/02/2015;0600;25.2;;;1008.8;12;1.02888;5;
82398;24/02/2015;1200;26.2;;;1011.4;14;5.1444;7.5;
82398;24/02/2015;1800;27.2;;;1008.8;10;5.65884;7.5;
82398;25/02/2015;0000;25.8;;;1011.6;0;0;6.25;
82398;25/02/2015;0600;24.2;;;1009.8;15;2.05776;7.5;
82398;25/02/2015;1200;25.4;;;1009.3;7;2.05776;8.75;
82398;25/02/2015;1800;27.7;;;1009;11;5.65884;8.75;
82398;26/02/2015;0000;25.8;;;1009.8;13;3.08664;5;
82398;26/02/2015;0600;25;;;1005.3;19;1.54332;6.25;
82398;26/02/2015;1200;27.6;;;1009.7;14;7.20216;7.5;
82398;26/02/2015;1800;29;;;1007.1;8;7.20216;5;
82398;27/02/2015;0000;26.7;;;1008.6;6;1.54332;0;
82398;27/02/2015;0600;25.7;;;1003.2;8;1.02888;5;
82398;27/02/2015;1200;28.5;;;1008.7;8;6.17328;5;
82398;27/02/2015;1800;28.7;;;1006.2;9;6.17328;5;
82398;28/02/2015;0000;26.3;;;1008.7;1;2.5722;5;
82398;28/02/2015;0600;24.9;;;1007.1;22;1.54332;5;
82398;28/02/2015;1200;26.2;;;1007.9;18;1.02888;8.75;
82398;28/02/2015;1800;28;;;1008;9;3.60108;5;
82398;01/03/2015;0000;25.6;;85;1009.7;0;0;3.75;
82398;01/03/2015;0600;23.9;;92;1007.9;0;0;0;
82398;01/03/2015;1200;27.3;;76;1010.9;6;3.60108;6.25;
82398;01/03/2015;1800;28.5;;62;1004.9;8;5.65884;3.75;
82398;02/03/2015;0000;26.7;;71;1010;7;2.05776;1.25;
82398;02/03/2015;0600;24.7;;89;1008.1;0;0;6.25;
82398;02/03/2015;1200;27.3;;72;1007.9;10;1.02888;7.5;
82398;02/03/2015;1800;28.4;;65;1006.3;8;5.1444;6.25;
82398;04/03/2015;0000;26.7;;69;1002.7;9;2.05776;1.25;
82398;04/03/2015;0600;24.5;;86;1003.9;27;1.02888;3.75;
82398;04/03/2015;1200;28.4;;70;1009.9;15;4.11552;5;
82398;04/03/2015;1800;29.2;;65;1006.8;10;7.7166;6.25;
82398;05/03/2015;0000;26.6;;73;1009.2;10;1.54332;3.75;
82398;05/03/2015;0600;26.4;;78;1007;7;2.05776;5;
82398;05/03/2015;1200;28.2;;71;1009.5;12;3.60108;6.25;
82398;05/03/2015;1800;28.3;;68;1000.7;8;4.11552;7.5;
82398;06/03/2015;0000;26.9;;78;1009.1;8;2.05776;6.25;
82398;06/03/2015;0600;24.9;;90;1004.5;7;4.11552;10;
82398;06/03/2015;1200;25.9;;82;1003.8;4;1.02888;8.75;
82398;06/03/2015;1800;28.8;;65;1003.4;9;5.65884;5;
82398;07/03/2015;0000;24.8;;82;1006.4;13;4.62996;6.25;
82398;07/03/2015;0600;24.4;;88;1006.6;18;3.08664;3.75;
82398;07/03/2015;1200;;;91;1007.7;16;5.1444;8.75;
82398;07/03/2015;1800;28.5;;62;1007.5;11;5.65884;8.75;
82398;08/03/2015;0000;25.6;;84;1007;7;1.54332;5;
82398;08/03/2015;0600;25.3;;88;1004.8;13;1.54332;6.25;
82398;08/03/2015;1200;24.6;;92;1010;21;3.08664;10;
82398;08/03/2015;1800;24.2;;90;1008.4;13;2.05776;6.25;
82398;09/03/2015;0000;24.7;;91;1010.3;16;2.05776;5;
82398;09/03/2015;0600;23.9;;92;1001.8;21;1.54332;3.75;
82398;09/03/2015;1200;24.2;;93;1009.9;18;4.11552;7.5;
82398;09/03/2015;1800;25.7;;87;1006.8;13;3.08664;6.25;
82398;10/03/2015;0000;25.5;;89;1009.2;20;0.51444;3.75;
82398;10/03/2015;0600;23.7;;93;1004.2;19;2.05776;10;
82398;10/03/2015;1200;24.7;;93;1010.1;14;2.05776;7.5;
82398;10/03/2015;1800;27.4;;73;1001.2;11;4.11552;7.5;
82398;11/03/2015;0000;26.7;;78;1003;9;3.60108;1.25;
82398;11/03/2015;0600;26.3;;78;1007.2;11;5.65884;3.75;
82398;11/03/2015;1200;27.3;;75;1003.9;14;4.62996;6.25;
82398;11/03/2015;1800;29.2;;61;1006.3;10;7.7166;2.5;
82398;12/03/2015;0000;26.6;;78;1008.4;12;2.5722;0;
82398;12/03/2015;0600;25.9;;78;1006.6;12;4.11552;2.5;
82398;12/03/2015;1200;28;;70;1009;13;5.1444;6.25;
82398;12/03/2015;1800;29.3;;65;1006;11;8.23104;7.5;
82398;13/03/2015;0000;27.1;;75;1008;12;5.65884;2.5;
82398;13/03/2015;0600;25.2;;85;1000.7;15;1.54332;3.75;
82398;13/03/2015;1200;28.2;;67;1008.1;14;6.17328;5;
82398;13/03/2015;1800;29.4;;57;1004.9;9;8.23104;0;
82398;14/03/2015;0000;27.7;;65;1004.7;9;4.62996;0;
82398;14/03/2015;0600;26.3;;75;1003.4;11;4.11552;2.5;
82398;14/03/2015;1200;28.3;;67;1007.6;14;8.74548;5;
82398;14/03/2015;1800;29.3;;62;1004.5;9;8.74548;0;
82398;15/03/2015;0000;27.1;;75;1007.2;8;3.08664;2.5;
82398;15/03/2015;0600;26.5;;76;1003.7;12;2.5722;6.25;
82398;15/03/2015;1200;28.5;;64;1009.2;15;6.68772;5;
82398;15/03/2015;1800;30.7;;52;1000;7;6.68772;3.75;
82398;16/03/2015;0000;26.7;;69;1003.9;6;7.7166;3.75;
82398;16/03/2015;0600;26.3;;76;1007.9;7;2.05776;5;
82398;16/03/2015;1200;27.8;;75;1004;9;4.11552;5;
82398;16/03/2015;1800;29.7;;65;1005.9;10;7.7166;5;
82398;17/03/2015;0000;27.5;;74;1007.6;10;4.62996;2.5;
82398;17/03/2015;0600;27.2;;72;1006.3;9;6.68772;5;
82398;17/03/2015;1200;28.8;;68;1004.2;11;8.23104;5;
82398;17/03/2015;1800;29.4;;64;1006.5;9;7.7166;5;
82398;18/03/2015;0000;27.6;;68;1003.2;9;6.68772;2.5;
82398;18/03/2015;0600;26.9;;68;1001.8;10;6.68772;3.75;
82398;18/03/2015;1200;28.4;;63;1010.1;11;8.23104;5;
82398;18/03/2015;1800;29.3;;62;1000.9;9;6.68772;6.25;
82398;19/03/2015;0000;27.5;;73;1006.2;9;4.11552;2.5;
82398;19/03/2015;0600;26.6;;76;1004.6;10;3.60108;2.5;
82398;19/03/2015;1200;;;90;1009.6;15;3.60108;8.75;
82398;19/03/2015;1800;29.2;;62;1005.6;9;7.20216;1.25;
82398;20/03/2015;0000;26.8;;77;1007.5;8;2.05776;6.25;
82398;20/03/2015;0600;25.8;;77;1005.7;8;2.05776;7.5;
82398;20/03/2015;1200;28.6;;70;1008.3;15;4.62996;7.5;
82398;20/03/2015;1800;31;;55;1002.4;8;4.62996;2.5;
82398;21/03/2015;0000;26.5;;75;1005.6;2;2.5722;6.25;
82398;21/03/2015;0600;23.7;;92;1006.2;24;2.5722;6.25;
82398;21/03/2015;1200;28;;71;1009;15;2.5722;6.25;
82398;21/03/2015;1800;26.7;;78;1003.5;10;6.68772;7.5;
82398;22/03/2015;0000;24.8;;89;1009.8;5;3.08664;7.5;
82398;22/03/2015;0600;23.2;;93;1007.8;24;2.05776;8.75;
82398;22/03/2015;1200;27.1;;68;1007.6;15;4.62996;6.25;
82398;22/03/2015;1800;27;;76;1007.7;10;4.62996;7.5;
82398;23/03/2015;0000;26.2;;77;1011.4;0;0;7.5;
82398;23/03/2015;0600;23.2;;95;1011;19;1.54332;10;
82398;23/03/2015;1200;23.9;;93;1012.7;21;2.5722;7.5;
82398;23/03/2015;1800;27.3;;72;1009.2;8;3.60108;7.5;
82398;24/03/2015;0000;26.3;;78;1009.9;7;2.5722;7.5;
82398;24/03/2015;0600;24.4;;93;1008.3;17;2.5722;7.5;
82398;24/03/2015;1200;25.3;;79;1012.2;15;5.65884;6.25;
82398;24/03/2015;1800;29.5;;60;1008.7;11;4.11552;0;
82398;25/03/2015;0000;26.3;;75;1001.1;7;1.54332;3.75;
82398;25/03/2015;0600;24.2;;90;1009.5;0;0;2.5;
82398;25/03/2015;1200;27.6;;71;1011.8;14;3.60108;5;
82398;25/03/2015;1800;29.1;;65;1008.3;9;7.20216;6.25;
82398;26/03/2015;0000;26.8;;77;1010.7;6;2.05776;3.75;
82398;26/03/2015;0600;25.8;;84;1008.6;16;1.54332;5;
82398;26/03/2015;1200;28.8;;63;1010.8;7;4.11552;6.25;
82398;26/03/2015;1800;29.2;;61;1005.1;7;4.62996;6.25;
82398;27/03/2015;0000;27.1;;73;1007.6;4;3.08664;6.25;
82398;27/03/2015;0600;25.4;;80;1009;7;5.1444;6.25;
82398;27/03/2015;1200;28.6;;65;1009.8;9;4.11552;7.5;
82398;27/03/2015;1800;28.8;;63;1010.1;9;6.17328;6.25;
82398;28/03/2015;0000;26.4;;71;1011.7;8;1.54332;0;
82398;28/03/2015;0600;24.6;;87;1010.4;15;1.54332;2.5;
82398;28/03/2015;1200;29.2;;65;1010.9;11;2.5722;5;
82398;28/03/2015;1800;29.9;;54;1010;8;4.62996;3.75;
82398;29/03/2015;0000;27;;75;1011.8;8;3.08664;5;
82398;29/03/2015;0600;26.3;;76;1006.8;1;2.05776;6.25;
82398;29/03/2015;1200;28.2;;69;1011.9;3;3.60108;5;
