<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82022</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : BOA VISTA - AEROPORTO - RR (OMM: 82022)
Latitude  (graus) : 2.84
Longitude (graus) : -60.69
Altitude  (metros): 83.00
Esta��o Operante
Inicio de opera��o: 14/10/1965
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82022;07/01/2015;1200;23.9;;67;;6;7.20216;1.25;
82022;07/01/2015;1800;30;;45;;6;6.68772;7.5;
82022;08/01/2015;0000;27.3;;56;;4;2.5722;5;
82022;08/01/2015;0600;24.9;;67;;6;6.17328;6.25;
82022;08/01/2015;1200;23.8;;71;;6;5.1444;6.25;
82022;08/01/2015;1800;30.2;;47;;5;5.65884;8.75;
82022;09/01/2015;0600;24.6;;71;;4;3.60108;6.25;
82022;09/01/2015;1200;24.5;;74;;6;8.74548;5;
82022;09/01/2015;1800;30.8;;47;;10;4.62996;6.25;
82022;10/01/2015;0000;27.8;;56;;6;2.5722;3.75;
82022;10/01/2015;0600;24.6;;72;;6;4.62996;0;
82022;10/01/2015;1200;24.1;;78;;6;5.1444;7.5;
82022;10/01/2015;1800;31.6;;39;;7;6.17328;6.25;
82022;11/01/2015;0000;26.3;;69;;10;3.60108;5;
82022;11/01/2015;0600;23.3;;79;;6;2.05776;0;
82022;11/01/2015;1200;24;;76;;6;3.60108;0;
82022;11/01/2015;1800;30.1;;47;;9;7.20216;7.5;
82022;12/01/2015;0000;28.2;;56;;8;5.65884;0;
82022;12/01/2015;0600;24.1;;74;;10;1.54332;0;
82022;12/01/2015;1200;24.4;;71;;5;5.1444;0;
82022;12/01/2015;1800;29.4;;52;;6;8.74548;6.25;
82022;13/01/2015;0000;26.6;;62;;6;4.11552;3.75;
82022;13/01/2015;0600;23.8;;77;;12;2.05776;0;
82022;13/01/2015;1200;24.8;;72;;5;5.1444;0;
82022;13/01/2015;1800;30.9;;48;;6;5.65884;7.5;
82022;14/01/2015;0000;27.5;;60;;6;3.60108;3.75;
82022;14/01/2015;0600;24;;79;;6;5.1444;0;
82022;14/01/2015;1200;24.7;;74;;6;5.1444;7.5;
82022;14/01/2015;1800;29.3;;59;;8;4.62996;8.75;
82022;15/01/2015;0000;28.8;;57;;8;5.1444;6.25;
82022;15/01/2015;0600;23.7;;83;;8;3.08664;7.5;
82022;15/01/2015;1200;23.4;;80;;4;4.62996;7.5;
82022;15/01/2015;1800;28.9;;56;;10;3.60108;7.5;
82022;16/01/2015;0000;26.6;;69;;18;0.51444;5;
82022;16/01/2015;0600;24.5;;77;;5;4.11552;1.25;
82022;16/01/2015;1200;24.8;;72;;6;4.62996;0;
82022;16/01/2015;1800;30.1;;49;;12;3.08664;7.5;
82022;17/01/2015;0000;27.1;;58;;6;4.11552;0;
82022;17/01/2015;0600;23.6;;78;;6;5.1444;0;
82022;17/01/2015;1200;24.2;;74;;7;4.62996;2.5;
82022;17/01/2015;1800;33.3;;38;;8;4.62996;7.5;
82022;18/01/2015;0000;28.2;;57;;8;2.5722;2.5;
82022;18/01/2015;0600;25;;73;;6;6.17328;0;
82022;18/01/2015;1200;24.6;;73;;7;3.08664;5;
82022;18/01/2015;1800;31.4;;46;;10;3.08664;6.25;
82022;19/01/2015;0000;27.4;;55;;5;3.60108;2.5;
82022;19/01/2015;0600;23.5;;79;;8;1.02888;0;
82022;19/01/2015;1200;24.8;;72;;5;7.7166;0;
82022;19/01/2015;1800;29.7;;51;;12;4.11552;8.75;
82022;20/01/2015;0000;28.2;;55;;10;3.08664;2.5;
82022;20/01/2015;0600;24.1;;76;;6;4.11552;0;
82022;20/01/2015;1200;24.1;;78;;6;5.1444;3.75;
82022;20/01/2015;1800;27.9;;62;;12;5.65884;8.75;
82022;21/01/2015;0000;23.8;;82;;13;2.5722;5;
82022;21/01/2015;0600;22.9;;82;;6;2.05776;0;
82022;21/01/2015;1200;25.2;;72;;7;5.1444;7.5;
82022;21/01/2015;1800;31.1;;46;;7;8.74548;5;
82022;22/01/2015;0000;28.9;;52;;10;2.5722;0;
82022;22/01/2015;0600;24.5;;75;;6;6.68772;0;
82022;22/01/2015;1200;;;89;;6;3.60108;8.75;
82022;22/01/2015;1800;29.1;;52;;6;7.20216;6.25;
82022;23/01/2015;0000;26.7;;61;;9;4.62996;6.25;
82022;23/01/2015;0600;24.3;;71;;6;4.11552;0;
82022;23/01/2015;1200;24.2;;70;;6;6.17328;8.75;
82022;23/01/2015;1800;31.2;;41;;6;6.17328;6.25;
82022;24/01/2015;0000;27.8;;53;;8;3.60108;5;
82022;24/01/2015;0600;23.9;;71;;7;3.08664;0;
82022;24/01/2015;1200;24.2;;69;;6;6.17328;3.75;
82022;24/01/2015;1800;31.4;;41;;7;4.11552;6.25;
82022;25/01/2015;0000;27.5;;52;;5;3.08664;0;
82022;25/01/2015;0600;24.4;;66;;8;3.08664;0;
82022;25/01/2015;1200;24.5;;67;;6;9.25992;0;
82022;25/01/2015;1800;32.1;;41;;7;6.68772;6.25;
82022;26/01/2015;0000;28.2;;52;;6;5.1444;0;
82022;26/01/2015;0600;23.8;;74;;8;5.65884;0;
82022;26/01/2015;1200;24.1;;72;;6;8.23104;6.25;
82022;26/01/2015;1800;31;;42;;7;6.17328;6.25;
82022;27/01/2015;0000;27.5;;51;1000.3;6;4.11552;0;
82022;27/01/2015;0600;23;;73;;5;3.08664;0;
82022;27/01/2015;1200;23.9;;69;;5;9.25992;0;
82022;27/01/2015;1800;29.4;;48;;7;5.1444;6.25;
82022;28/01/2015;0000;26.6;;59;;4;2.5722;3.75;
82022;28/01/2015;0600;23.9;;74;;7;8.23104;0;
82022;28/01/2015;1200;23.4;;76;;8;3.60108;6.25;
82022;28/01/2015;1800;30.2;;49;;9;7.7166;6.25;
82022;29/01/2015;0000;27.1;;60;;7;5.1444;6.25;
82022;29/01/2015;0600;24.9;;;;7;8.23104;6.25;
82022;29/01/2015;1200;24.9;;67;;6;5.1444;7.5;
82022;29/01/2015;1800;27.7;;60;;12;3.60108;8.75;
82022;30/01/2015;0000;;;;;;;2.5;
82022;30/01/2015;0600;23.7;;78;;5;1.54332;7.5;
82022;30/01/2015;1200;24.4;;77;;5;5.65884;2.5;
82022;30/01/2015;1800;29.6;;53;;9;3.60108;7.5;
82022;31/01/2015;0000;27;;62;;5;3.08664;0;
82022;31/01/2015;0600;24.1;;74;;8;2.5722;2.5;
82022;31/01/2015;1200;24.2;;75;;5;5.1444;6.25;
82022;31/01/2015;1800;30.5;;49;1000.3;7;7.20216;7.5;
82022;01/02/2015;0000;29.2;;50;;8;3.60108;5;
82022;01/02/2015;0600;24.5;;75;;7;4.11552;5;
82022;01/02/2015;1200;25.1;;71;;6;5.1444;7.5;
82022;01/02/2015;1800;31.7;;42;;4;8.23104;7.5;
82022;02/02/2015;0000;27.9;;49;;5;3.60108;2.5;
82022;02/02/2015;0600;23.7;;73;;6;2.5722;0;
82022;02/02/2015;1200;24.5;;69;;7;5.65884;0;
82022;02/02/2015;1800;31.6;;38;;9;8.74548;6.25;
82022;03/02/2015;0000;28.9;;48;;9;3.60108;6.25;
82022;03/02/2015;0600;23.4;;78;;10;3.60108;5;
82022;03/02/2015;1200;23.4;;78;;9;2.05776;6.25;
82022;03/02/2015;1800;31.4;;42;;6;4.11552;6.25;
82022;04/02/2015;0000;29.3;;52;;9;3.60108;7.5;
82022;04/02/2015;0600;24.1;;75;;6;5.65884;5;
82022;04/02/2015;1200;23.7;;77;;6;7.20216;3.75;
82022;04/02/2015;1800;30.7;;39;;6;7.20216;7.5;
82022;05/02/2015;0000;27.1;;50;;6;4.62996;0;
82022;05/02/2015;0600;23.2;;71;;5;3.08664;1.25;
82022;05/02/2015;1200;23.4;;70;;5;5.65884;6.25;
82022;05/02/2015;1800;30.2;;38;;5;8.74548;5;
82022;06/02/2015;0000;27.2;;49;;5;3.60108;0;
82022;06/02/2015;0600;23.7;;69;;6;5.1444;0;
82022;06/02/2015;1200;23.8;;67;;6;8.23104;0;
82022;06/02/2015;1800;31.3;;38;;3;5.65884;5;
82022;07/02/2015;0000;28.3;;48;;7;4.11552;2.5;
82022;07/02/2015;0600;23.5;;69;;8;2.05776;0;
82022;07/02/2015;1200;24;;71;;5;4.62996;0;
82022;07/02/2015;1800;32.7;;33;;36;3.60108;5;
82022;08/02/2015;0000;29.9;;43;;6;6.17328;6.25;
82022;08/02/2015;0600;24.6;;68;;8;5.1444;0;
82022;08/02/2015;1200;24.8;;67;;6;5.1444;0;
82022;08/02/2015;1800;33;;36;;4;3.08664;5;
82022;09/02/2015;0000;30.4;;45;;7;5.65884;3.75;
82022;09/02/2015;0600;26.1;;65;;7;6.68772;5;
82022;09/02/2015;1200;25.3;;68;;6;7.7166;6.25;
82022;09/02/2015;1800;31.2;;45;;7;5.65884;5;
82022;10/02/2015;0000;28.5;;51;;9;4.11552;0;
82022;10/02/2015;0600;24;;71;;10;2.05776;0;
82022;10/02/2015;1200;24.5;;67;;6;9.25992;0;
82022;10/02/2015;1800;32.4;;40;;8;2.5722;7.5;
82022;11/02/2015;0000;28.4;;57;;8;5.1444;2.5;
82022;11/02/2015;0600;25;;73;;7;4.11552;0;
82022;11/02/2015;1200;25.1;;73;;8;5.65884;0;
82022;11/02/2015;1800;31.9;;44;;11;1.54332;6.25;
82022;12/02/2015;0000;29.1;;53;;8;3.60108;5;
82022;12/02/2015;0600;24.5;;75;;6;2.05776;0;
82022;12/02/2015;1200;25.8;;72;;8;6.17328;0;
82022;12/02/2015;1800;34.2;;38;;5;5.1444;7.5;
82022;13/02/2015;0000;28.6;;63;;9;2.05776;7.5;
82022;13/02/2015;0600;24.9;;75;;5;2.5722;0;
82022;13/02/2015;1200;26.1;;73;;6;4.62996;6.25;
82022;13/02/2015;1800;30.7;;50;;10;4.11552;6.25;
82022;14/02/2015;0000;27.7;;60;;10;4.11552;6.25;
82022;14/02/2015;0600;24.9;;75;;8;3.60108;2.5;
82022;14/02/2015;1200;25.2;;75;;8;4.62996;6.25;
82022;14/02/2015;1800;31.4;;47;;6;7.20216;8.75;
82022;15/02/2015;0000;27.4;;60;;6;3.08664;5;
82022;15/02/2015;0600;24.1;;75;;9;1.54332;0;
82022;15/02/2015;1200;24.8;;69;;6;7.20216;0;
82022;15/02/2015;1800;31.8;;42;;7;8.23104;7.5;
82022;16/02/2015;0000;27.5;;60;;10;4.11552;0;
82022;16/02/2015;0600;24.4;;72;;9;2.5722;0;
82022;16/02/2015;1200;23.9;;70;;5;8.23104;0;
82022;16/02/2015;1800;31;;43;;5;5.65884;7.5;
82022;17/02/2015;0000;27.5;;57;;8;5.1444;0;
82022;17/02/2015;0600;24;;75;;8;3.60108;0;
82022;17/02/2015;1200;24.7;;70;;7;7.7166;0;
82022;17/02/2015;1800;30.3;;50;;3;6.17328;7.5;
82022;18/02/2015;0000;27.8;;59;;9;3.60108;2.5;
82022;18/02/2015;0600;24.4;;70;;7;6.68772;5;
82022;18/02/2015;1200;24.9;;70;;6;7.20216;0;
82022;18/02/2015;1800;30.3;;48;;5;6.17328;7.5;
82022;19/02/2015;0000;27.4;;58;;7;6.17328;0;
82022;19/02/2015;0600;23.4;;74;;6;6.68772;3.75;
82022;19/02/2015;1200;25;;62;;5;6.17328;0;
82022;19/02/2015;1800;31;;41;;5;7.7166;6.25;
82022;20/02/2015;0000;28.4;;48;;10;3.08664;0;
82022;20/02/2015;0600;23.7;;74;;7;4.62996;0;
82022;20/02/2015;1200;24.3;;67;;7;7.7166;0;
82022;20/02/2015;1800;32.1;;37;;8;7.20216;5;
82022;21/02/2015;0000;29.3;;45;;6;4.11552;0;
82022;21/02/2015;0600;24;;64;;6;2.05776;0;
82022;21/02/2015;1200;23.8;;73;;6;7.7166;0;
82022;21/02/2015;1800;32.1;;40;;7;5.65884;6.25;
82022;22/02/2015;0000;29.1;;49;;8;4.62996;0;
82022;22/02/2015;0600;23.7;;75;;6;6.68772;0;
82022;22/02/2015;1200;24.9;;67;;6;7.7166;3.75;
82022;22/02/2015;1800;31;;47;;6;6.17328;3.75;
82022;23/02/2015;0000;29.4;;49;;8;3.60108;0;
82022;23/02/2015;0600;24.2;;74;;6;4.11552;6.25;
82022;23/02/2015;1200;23.9;;74;;6;7.20216;5;
82022;23/02/2015;1800;30.2;;49;;6;4.62996;8.75;
82022;24/02/2015;0000;28.6;;52;;7;5.1444;6.25;
82022;24/02/2015;0600;24.1;;72;;8;6.68772;6.25;
82022;24/02/2015;1200;24.2;;68;;6;5.65884;6.25;
82022;24/02/2015;1800;28.7;;51;;4;4.62996;7.5;
82022;25/02/2015;0000;28.3;;53;;13;1.02888;3.75;
82022;25/02/2015;0600;24.5;;68;;5;5.1444;0;
82022;25/02/2015;1200;24.2;;67;;6;8.23104;0;
82022;25/02/2015;1800;32;;37;;13;3.60108;6.25;
82022;26/02/2015;0000;29;;49;;5;4.11552;0;
82022;26/02/2015;0600;24.9;;72;;6;5.65884;0;
82022;26/02/2015;1200;25;;70;;6;5.65884;3.75;
82022;26/02/2015;1800;29.8;;52;;6;5.65884;7.5;
82022;27/02/2015;0000;28.4;;56;;5;3.08664;2.5;
82022;27/02/2015;0600;;;93;;8;3.60108;6.25;
82022;27/02/2015;1200;22.5;;92;;6;3.60108;8.75;
82022;27/02/2015;1800;29.5;;53;;6;8.23104;8.75;
82022;28/02/2015;0000;28;;58;;7;3.08664;0;
82022;28/02/2015;0600;24.3;;75;;8;3.08664;3.75;
82022;28/02/2015;1200;23.4;;77;;5;4.62996;0;
82022;01/03/2015;0000;29.3;;50;;10;3.60108;0;
82022;01/03/2015;0600;24;;77;;6;4.62996;0;
82022;01/03/2015;1200;24.3;;74;;5;3.60108;0;
82022;01/03/2015;1800;31;;45;;5;4.62996;6.25;
82022;02/03/2015;0000;27.9;;60;;8;4.62996;6.25;
82022;02/03/2015;0600;24.3;;65;;8;3.08664;0;
82022;02/03/2015;1200;25.6;;67;;8;6.68772;3.75;
82022;02/03/2015;1800;30.6;;45;;9;3.08664;7.5;
82022;03/03/2015;0600;26.5;;60;;7;4.62996;6.25;
82022;04/03/2015;0000;29.3;;52;;7;6.17328;7.5;
82022;04/03/2015;0600;25.1;;71;;6;6.68772;6.25;
82022;04/03/2015;1200;22.9;;79;;4;8.23104;8.75;
82022;04/03/2015;1800;28.5;;54;;6;6.17328;8.75;
82022;05/03/2015;0000;28;;56;;8;3.08664;7.5;
82022;05/03/2015;0600;23.5;;74;;6;4.62996;6.25;
82022;05/03/2015;1200;23.4;;70;;5;5.65884;6.25;
82022;05/03/2015;1800;30.8;;41;;5;6.68772;6.25;
82022;06/03/2015;0000;28.1;;54;;8;3.60108;6.25;
82022;06/03/2015;0600;24.1;;71;;5;5.1444;0;
82022;06/03/2015;1200;24.6;;69;;4;6.17328;5;
82022;06/03/2015;1800;32.3;;40;;8;3.60108;7.5;
82022;07/03/2015;0000;28.2;;57;;10;6.17328;5;
82022;07/03/2015;0600;24.3;;72;;6;5.65884;0;
82022;07/03/2015;1200;24.5;;71;;6;6.68772;6.25;
82022;07/03/2015;1800;30.6;;47;;8;4.11552;7.5;
82022;08/03/2015;0000;28;;57;;6;4.62996;5;
82022;08/03/2015;0600;23.8;;76;;7;7.20216;0;
82022;08/03/2015;1200;24.7;;68;;5;7.7166;3.75;
82022;08/03/2015;1800;32;;42;;7;5.1444;5;
82022;09/03/2015;0000;28.1;;55;;6;5.1444;0;
82022;09/03/2015;0600;24.6;;72;;5;7.7166;3.75;
82022;09/03/2015;1200;24.8;;71;;4;7.7166;8.75;
82022;09/03/2015;1800;28.5;;57;;13;3.08664;8.75;
82022;10/03/2015;0000;27.1;;65;;11;4.62996;3.75;
82022;10/03/2015;0600;24.2;;77;;6;4.11552;5;
82022;10/03/2015;1200;25.6;;70;;5;6.68772;3.75;
82022;10/03/2015;1800;30.9;;46;;6;8.74548;5;
82022;11/03/2015;0000;27.4;;55;;5;3.60108;0;
82022;11/03/2015;0600;24.3;;71;;5;4.11552;2.5;
82022;11/03/2015;1200;24.9;;68;;6;8.74548;5;
82022;11/03/2015;1800;31.2;;41;;10;6.17328;7.5;
82022;12/03/2015;0000;28.2;;51;;6;4.11552;0;
82022;12/03/2015;0600;24.8;;72;;6;6.68772;3.75;
82022;12/03/2015;1200;25;;67;;5;8.23104;0;
82022;12/03/2015;1800;32;;38;;7;7.7166;6.25;
82022;13/03/2015;0000;29.1;;49;;7;4.62996;0;
82022;13/03/2015;0600;24.9;;71;;7;7.20216;0;
82022;13/03/2015;1200;25;;65;;7;8.74548;5;
82022;13/03/2015;1800;32.5;;37;;7;7.20216;6.25;
82022;14/03/2015;0000;29.6;;43;;8;5.65884;0;
82022;14/03/2015;0600;24.9;;65;;6;6.17328;0;
82022;14/03/2015;1200;25;;63;;6;9.25992;0;
82022;14/03/2015;1800;31.1;;41;;3;4.11552;7.5;
82022;15/03/2015;0000;30.4;;44;;8;6.17328;6.25;
82022;15/03/2015;0600;25.5;;69;;6;6.68772;0;
82022;15/03/2015;1200;25;;69;;5;9.25992;7.5;
82022;15/03/2015;1800;29.4;;52;;6;5.65884;7.5;
82022;16/03/2015;0000;28.4;;54;;6;3.60108;2.5;
82022;16/03/2015;0600;25.3;;69;;5;4.62996;6.25;
82022;16/03/2015;1200;26.1;;65;;5;7.20216;5;
82022;16/03/2015;1800;30.6;;47;;5;4.62996;8.75;
82022;17/03/2015;0000;28.6;;55;;10;3.08664;7.5;
82022;17/03/2015;0600;25.7;;66;;6;4.11552;6.25;
82022;17/03/2015;1200;25;;63;;7;6.17328;10;
82022;17/03/2015;1800;31.1;;43;;9;3.60108;10;
82022;18/03/2015;0000;29.5;;50;;16;2.5722;6.25;
82022;18/03/2015;0600;25.6;;70;;5;4.62996;7.5;
82022;18/03/2015;1200;26.3;;66;;6;5.65884;6.25;
82022;18/03/2015;1800;32;;44;;7;6.68772;7.5;
82022;19/03/2015;0000;30;;45;;6;3.60108;0;
82022;19/03/2015;0600;26.8;;65;;6;4.11552;0;
82022;19/03/2015;1200;26.6;;64;;5;6.17328;7.5;
82022;19/03/2015;1800;34.1;;37;;5;4.62996;5;
82022;20/03/2015;0000;31.5;;44;;8;2.5722;2.5;
82022;20/03/2015;0600;26.1;;68;;12;5.65884;2.5;
82022;20/03/2015;1200;27.2;;58;;6;8.23104;3.75;
82022;20/03/2015;1800;31.6;;41;;12;2.5722;5;
82022;21/03/2015;0000;30;;42;;14;3.60108;6.25;
82022;21/03/2015;0600;26.6;;64;;10;3.08664;5;
82022;21/03/2015;1200;26;;66;;10;2.5722;8.75;
82022;22/03/2015;0000;30;;43;;11;5.1444;5;
82022;22/03/2015;0600;26.7;;60;;10;3.08664;6.25;
82022;22/03/2015;1200;26.5;;61;;9;4.62996;3.75;
82022;22/03/2015;1800;32.6;;37;;8;4.11552;8.75;
82022;23/03/2015;0000;30.3;;45;;12;2.5722;0;
82022;23/03/2015;0600;25.8;;67;;11;2.5722;0;
82022;23/03/2015;1200;26.3;;59;;6;8.23104;0;
82022;24/03/2015;0000;30.9;;41;;8;4.62996;0;
82022;24/03/2015;0600;27.1;;54;;9;3.08664;0;
82022;24/03/2015;1200;26.3;;61;;6;5.65884;6.25;
82022;24/03/2015;1800;32.5;;37;;0;0;5;
82022;25/03/2015;0000;30.3;;46;;15;2.05776;6.25;
82022;25/03/2015;0600;27.7;;60;;13;1.54332;7.5;
82022;25/03/2015;1200;26.7;;66;;9;3.60108;6.25;
82022;25/03/2015;1800;33.1;;37;;3;3.60108;7.5;
82022;26/03/2015;0000;31.8;;39;;0;0;3.75;
82022;26/03/2015;0600;27.7;;63;;6;5.1444;6.25;
82022;26/03/2015;1200;27.8;;59;;6;5.65884;5;
82022;26/03/2015;1800;33.2;;41;;8;5.1444;6.25;
82022;27/03/2015;0000;29.3;;57;;11;4.11552;2.5;
82022;27/03/2015;0600;26.3;;68;;9;5.1444;5;
82022;27/03/2015;1200;27.6;;62;;7;8.23104;0;
82022;27/03/2015;1800;34.2;;37;;7;6.68772;6.25;
82022;28/03/2015;0000;31;;48;;7;2.5722;6.25;
82022;28/03/2015;0600;27;;66;;6;6.17328;1.25;
82022;28/03/2015;1200;26.8;;61;;8;7.7166;0;
82022;28/03/2015;1800;34.4;;36;;11;7.7166;6.25;
82022;29/03/2015;0000;30.8;;47;;7;7.7166;6.25;
82022;29/03/2015;0600;27.4;;61;;6;7.20216;0;
82022;29/03/2015;1200;;;88;;6;4.11552;10;
82022;29/03/2015;1800;32.1;;46;;3;6.17328;7.5;
82022;30/03/2015;0000;30.1;;53;;12;2.5722;6.25;
82022;30/03/2015;0600;25.8;;72;;6;4.62996;0;
82022;30/03/2015;1200;26.4;;63;;6;8.23104;7.5;
82022;31/03/2015;0000;28.8;;59;;15;2.05776;6.25;
82022;31/03/2015;0600;25.2;;76;;4;5.65884;8.75;
82022;31/03/2015;1200;26.3;;62;;4;4.62996;8.75;
82022;31/03/2015;1800;27.3;;63;;18;3.08664;10;
82022;01/04/2015;0000;26.2;;74;;22;3.08664;6.25;
82022;01/04/2015;0600;24.4;;86;;32;0.51444;6.25;
82022;01/04/2015;1200;26.1;;63;;6;7.20216;6.25;
82022;01/04/2015;1800;33.8;;36;;8;5.1444;8.75;
82022;02/04/2015;0000;28.7;;58;;11;4.11552;5;
82022;02/04/2015;0600;25.4;;72;;5;3.60108;0;
82022;02/04/2015;1200;26.3;;66;;6;6.17328;0;
82022;02/04/2015;1800;33.2;;38;;6;2.5722;6.25;
82022;03/04/2015;0000;30.7;;40;;10;4.62996;0;
82022;03/04/2015;0600;25.5;;62;;3;1.54332;0;
82022;03/04/2015;1200;26.6;;63;;6;6.17328;0;
82022;03/04/2015;1800;33.5;;35;;4;7.7166;6.25;
82022;04/04/2015;0000;31.1;;41;;7;4.62996;3.75;
82022;04/04/2015;0600;26.3;;57;;8;4.62996;0;
82022;04/04/2015;1200;26;;63;;5;7.20216;0;
82022;04/04/2015;1800;33.8;;32;;6;5.1444;2.5;
82022;05/04/2015;0000;30.9;;39;;8;3.60108;0;
82022;05/04/2015;0600;26.2;;60;;6;2.05776;0;
82022;05/04/2015;1200;26.1;;58;;7;;0;
82022;05/04/2015;1800;33.1;;34;;1;3.08664;2.5;
82022;06/04/2015;0000;31.3;;38;;8;7.7166;5;
82022;06/04/2015;0600;27;;55;;8;3.60108;0;
82022;06/04/2015;1200;26.7;;51;;6;7.20216;0;
82022;06/04/2015;1800;34.1;;30;;5;4.11552;3.75;
82022;07/04/2015;0000;32.4;;35;;10;6.68772;5;
82022;07/04/2015;0600;26.5;;55;;6;2.05776;0;
82022;07/04/2015;1200;26.2;;59;;4;6.17328;0;
82022;07/04/2015;1800;34.2;;31;;3;2.05776;3.75;
82022;08/04/2015;0000;32.3;;38;;9;3.60108;5;
82022;08/04/2015;0600;27;;64;;5;7.7166;0;
82022;08/04/2015;1200;27.3;;57;;6;;0;
82022;08/04/2015;1800;34.5;;32;;8;3.60108;5;
82022;09/04/2015;0000;31.5;;39;;6;4.11552;0;
82022;09/04/2015;0600;27.9;;58;;7;4.62996;5;
82022;09/04/2015;1200;26.2;;61;;6;;6.25;
82022;09/04/2015;1800;33.5;;34;;6;7.7166;6.25;
