<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 82353</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : ALTAMIRA - PA (OMM: 82353)
Latitude  (graus) : -3.21
Longitude (graus) : -52.21
Altitude  (metros): 74.04
Esta��o Operante
Inicio de opera��o: 24/04/1927
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
82353;12/01/1961;1200;;;;;;;0.7;
82353;12/01/1961;1800;;;;;;;0.8;
82353;13/01/1961;0000;;;;;;;0.8;
82353;13/01/1961;1200;;;;;;;0.8;
82353;13/01/1961;1800;;;;;;;0.7;
82353;14/01/1961;0000;;;;;;;0.8;
82353;14/01/1961;1200;;;;;;;0.8;
82353;14/01/1961;1800;;;;;;;0.8;
82353;15/01/1961;0000;;;;;;;0.8;
82353;15/01/1961;1200;;;;;;;0.8;
82353;15/01/1961;1800;;;;;;;0.5;
82353;16/01/1961;0000;;;;;;;0.7;
82353;16/01/1961;1200;;;;;;;0.8;
82353;16/01/1961;1800;;;;;;;0.6;
82353;17/01/1961;0000;;;;;;;0.7;
82353;17/01/1961;1200;;;;;;;0.8;
82353;17/01/1961;1800;;;;;;;0.7;
82353;18/01/1961;0000;;;;;;;0.8;
82353;18/01/1961;1200;;;;;;;0.6;
82353;18/01/1961;1800;;;;;;;0.5;
82353;19/01/1961;0000;;;;;;;0.7;
82353;19/01/1961;1200;;;;;;;0.7;
82353;19/01/1961;1800;;;;;;;0.5;
82353;20/01/1961;0000;;;;;;;0.3;
82353;20/01/1961;1200;;;;;;;0.8;
82353;20/01/1961;1800;;;;;;;0.5;
82353;21/01/1961;0000;;;;;;;0.7;
82353;21/01/1961;1200;;;;;;;0.6;
82353;21/01/1961;1800;;;;;;;0.5;
82353;22/01/1961;0000;;;;;;;0.5;
82353;22/01/1961;1200;;;;;;;0.8;
82353;22/01/1961;1800;;;;;;;0.8;
82353;23/01/1961;0000;;;;;;;0.8;
82353;23/01/1961;1200;;;;;;;0.8;
82353;23/01/1961;1800;;;;;;;0.7;
82353;24/01/1961;0000;;;;;;;0.7;
82353;24/01/1961;1200;;;;;;;0.6;
82353;24/01/1961;1800;;;;;;;0.5;
82353;25/01/1961;0000;;;;;;;0.4;
82353;25/01/1961;1200;;;;;;;0.6;
82353;25/01/1961;1800;;;;;;;0.5;
82353;26/01/1961;0000;;;;;;;0.5;
82353;26/01/1961;1200;;;;;;;0.7;
82353;26/01/1961;1800;;;;;;;0.4;
82353;27/01/1961;0000;;;;;;;0.7;
82353;27/01/1961;1200;;;;;;;0.6;
82353;27/01/1961;1800;;;;;;;0.5;
82353;28/01/1961;0000;;;;;;;0.5;
82353;28/01/1961;1200;;;;;;;0.8;
82353;28/01/1961;1800;;;;;;;0.8;
82353;29/01/1961;0000;;;;;;;0.7;
82353;29/01/1961;1200;;;;;;;0.7;
82353;29/01/1961;1800;;;;;;;0.7;
82353;30/01/1961;0000;;;;;;;0.8;
82353;30/01/1961;1200;;;;;;;0.8;
82353;30/01/1961;1800;;;;;;;0.7;
82353;31/01/1961;0000;;;;;;;0.8;
82353;31/01/1961;1200;;;;;;;0.7;
82353;31/01/1961;1800;;;;;;;0.6;
82353;01/02/1961;0000;;;;;;;0.8;
82353;01/02/1961;1200;;;;;;;0.8;
82353;01/02/1961;1800;;;;;;;0.6;
82353;02/02/1961;0000;;;;;;;0.7;
82353;02/02/1961;1200;;;;;;;0.7;
82353;02/02/1961;1800;;;;;;;0.5;
82353;03/02/1961;0000;;;;;;;0.4;
82353;03/02/1961;1200;;;;;;;0.6;
82353;03/02/1961;1800;;;;;;;0.7;
82353;04/02/1961;0000;;;;;;;0.7;
82353;04/02/1961;1200;;;;;;;0.6;
82353;04/02/1961;1800;;;;;;;0.5;
82353;05/02/1961;0000;;;;;;;0.5;
82353;05/02/1961;1200;;;;;;;0.7;
82353;05/02/1961;1800;;;;;;;0.6;
82353;06/02/1961;0000;;;;;;;0.8;
82353;06/02/1961;1200;;;;;;;0.6;
82353;06/02/1961;1800;;;;;;;0.6;
82353;07/02/1961;0000;;;;;;;0.6;
82353;07/02/1961;1200;;;;;;;0.6;
82353;07/02/1961;1800;;;;;;;0.6;
82353;08/02/1961;0000;;;;;;;0.7;
82353;08/02/1961;1200;;;;;;;0.8;
82353;08/02/1961;1800;;;;;;;0.5;
82353;09/02/1961;0000;;;;;;;0.6;
82353;09/02/1961;1200;;;;;;;0.6;
82353;09/02/1961;1800;;;;;;;0.6;
82353;10/02/1961;0000;;;;;;;0.7;
82353;10/02/1961;1200;;;;;;;0.8;
82353;10/02/1961;1800;;;;;;;0.7;
82353;11/02/1961;0000;;;;;;;0.7;
82353;11/02/1961;1200;;;;;;;0.8;
82353;11/02/1961;1800;;;;;;;0.8;
82353;12/02/1961;0000;;;;;;;0.8;
82353;12/02/1961;1200;;;;;;;0.8;
82353;12/02/1961;1800;;;;;;;0.6;
82353;13/02/1961;0000;;;;;;;0.8;
82353;13/02/1961;1200;;;;;;;0.5;
82353;13/02/1961;1800;;;;;;;0.6;
82353;14/02/1961;0000;;;;;;;0.6;
82353;14/02/1961;1200;;;;;;;0.6;
82353;14/02/1961;1800;;;;;;;0.6;
82353;15/02/1961;0000;;;;;;;0.8;
82353;15/02/1961;1200;;;;;;;0.7;
82353;15/02/1961;1800;;;;;;;0.8;
82353;16/02/1961;0000;;;;;;;0.6;
82353;16/02/1961;1200;;;;;;;0.7;
82353;16/02/1961;1800;;;;;;;0.7;
82353;17/02/1961;0000;;;;;;;0.7;
82353;17/02/1961;1200;;;;;;;0.8;
82353;17/02/1961;1800;;;;;;;0.6;
82353;18/02/1961;0000;;;;;;;0.7;
82353;18/02/1961;1200;;;;;;;0.7;
82353;18/02/1961;1800;;;;;;;0.6;
82353;19/02/1961;0000;;;;;;;0.8;
82353;19/02/1961;1200;;;;;;;0.6;
82353;19/02/1961;1800;;;;;;;0.8;
82353;20/02/1961;0000;;;;;;;0.7;
82353;20/02/1961;1200;;;;;;;0.8;
82353;20/02/1961;1800;;;;;;;0.7;
82353;21/02/1961;0000;;;;;;;0.8;
82353;21/02/1961;1200;;;;;;;0.6;
82353;21/02/1961;1800;;;;;;;0.6;
82353;22/02/1961;0000;;;;;;;0.7;
82353;22/02/1961;1200;;;;;;;0.8;
82353;22/02/1961;1800;;;;;;;0.6;
82353;23/02/1961;0000;;;;;;;0.8;
82353;23/02/1961;1200;;;;;;;0.5;
82353;23/02/1961;1800;;;;;;;0.5;
82353;24/02/1961;0000;;;;;;;0.8;
82353;24/02/1961;1200;;;;;;;0.6;
82353;24/02/1961;1800;;;;;;;0.6;
82353;25/02/1961;0000;;;;;;;0.8;
82353;25/02/1961;1200;;;;;;;0.6;
82353;25/02/1961;1800;;;;;;;0.5;
82353;26/02/1961;0000;;;;;;;0.5;
82353;26/02/1961;1200;;;;;;;0.8;
82353;26/02/1961;1800;;;;;;;0.5;
82353;27/02/1961;0000;;;;;;;0.8;
82353;27/02/1961;1200;;;;;;;0.6;
82353;27/02/1961;1800;;;;;;;0.8;
82353;28/02/1961;0000;;;;;;;0.7;
82353;28/02/1961;1200;;;;;;;0.8;
82353;28/02/1961;1800;;;;;;;0.7;
82353;01/03/1961;0000;;;;;;;0.5;
82353;01/03/1961;1200;;;;;;;0.8;
82353;01/03/1961;1800;;;;;;;0.8;
82353;02/03/1961;0000;;;;;;;0.7;
82353;02/03/1961;1200;;;;;;;0.7;
82353;02/03/1961;1800;;;;;;;0.6;
82353;03/03/1961;0000;;;;;;;0.5;
82353;03/03/1961;1200;;;;;;;0.7;
82353;03/03/1961;1800;;;;;;;0.7;
82353;04/03/1961;0000;;;;;;;0.9;
82353;04/03/1961;1200;;;;;;;0.7;
82353;04/03/1961;1800;;;;;;;0.5;
82353;05/03/1961;0000;;;;;;;0.7;
82353;05/03/1961;1200;;;;;;;0.6;
82353;05/03/1961;1800;;;;;;;0.5;
82353;06/03/1961;0000;;;;;;;0.7;
82353;06/03/1961;1200;;;;;;;0.6;
82353;06/03/1961;1800;;;;;;;0.6;
82353;07/03/1961;0000;;;;;;;0.5;
82353;07/03/1961;1200;;;;;;;0.8;
82353;07/03/1961;1800;;;;;;;0.5;
82353;08/03/1961;0000;;;;;;;0;
82353;08/03/1961;1200;;;;;;;0.6;
82353;08/03/1961;1800;;;;;;;0.6;
82353;09/03/1961;0000;;;;;;;0.5;
82353;09/03/1961;1200;;;;;;;0.5;
82353;09/03/1961;1800;;;;;;;0.7;
82353;10/03/1961;0000;;;;;;;0.6;
82353;10/03/1961;1200;;;;;;;0.6;
82353;10/03/1961;1800;;;;;;;0.5;
82353;11/03/1961;0000;;;;;;;0.7;
82353;11/03/1961;1200;;;;;;;0.7;
82353;11/03/1961;1800;;;;;;;0.4;
82353;12/03/1961;0000;;;;;;;0.7;
82353;12/03/1961;1200;;;;;;;0.7;
82353;12/03/1961;1800;;;;;;;0.8;
82353;13/03/1961;0000;;;;;;;0.8;
82353;13/03/1961;1200;;;;;;;0.8;
82353;13/03/1961;1800;;;;;;;0.8;
82353;14/03/1961;0000;;;;;;;0.8;
82353;14/03/1961;1200;;;;;;;0.8;
82353;14/03/1961;1800;;;;;;;0.8;
82353;15/03/1961;0000;;;;;;;0.8;
82353;15/03/1961;1200;;;;;;;0.7;
82353;15/03/1961;1800;;;;;;;0.7;
82353;16/03/1961;0000;;;;;;;0.8;
82353;16/03/1961;1200;;;;;;;0.6;
82353;16/03/1961;1800;;;;;;;0.6;
82353;17/03/1961;0000;;;;;;;0.6;
82353;17/03/1961;1200;;;;;;;0.5;
82353;17/03/1961;1800;;;;;;;0.8;
82353;18/03/1961;0000;;;;;;;0.8;
82353;18/03/1961;1200;;;;;;;0.8;
82353;18/03/1961;1800;;;;;;;0.8;
82353;19/03/1961;0000;;;;;;;0.6;
82353;19/03/1961;1200;;;;;;;0.6;
82353;19/03/1961;1800;;;;;;;0.7;
82353;20/03/1961;0000;;;;;;;0.7;
82353;20/03/1961;1200;;;;;;;0.8;
82353;20/03/1961;1800;;;;;;;0.7;
82353;21/03/1961;0000;;;;;;;0.8;
82353;21/03/1961;1200;;;;;;;0.7;
82353;21/03/1961;1800;;;;;;;0.5;
82353;22/03/1961;0000;;;;;;;0.4;
82353;22/03/1961;1200;;;;;;;0.8;
82353;22/03/1961;1800;;;;;;;0.5;
82353;23/03/1961;0000;;;;;;;0.8;
82353;23/03/1961;1200;;;;;;;0.6;
82353;23/03/1961;1800;;;;;;;0.5;
82353;24/03/1961;0000;;;;;;;0.8;
82353;24/03/1961;1200;;;;;;;0.6;
82353;24/03/1961;1800;;;;;;;0.6;
82353;25/03/1961;0000;;;;;;;0.7;
82353;25/03/1961;1200;;;;;;;0.7;
82353;25/03/1961;1800;;;;;;;0.7;
82353;26/03/1961;0000;;;;;;;0.6;
82353;26/03/1961;1200;;;;;;;0.7;
82353;26/03/1961;1800;;;;;;;0.6;
82353;27/03/1961;0000;;;;;;;0.5;
82353;27/03/1961;1200;;;;;;;0.6;
82353;27/03/1961;1800;;;;;;;0.8;
82353;28/03/1961;0000;;;;;;;0.6;
82353;28/03/1961;1200;;;;;;;0.8;
82353;28/03/1961;1800;;;;;;;0.7;
82353;29/03/1961;0000;;;;;;;0.5;
82353;29/03/1961;1200;;;;;;;0.7;
82353;29/03/1961;1800;;;;;;;0.6;
82353;30/03/1961;0000;;;;;;;0.8;
82353;30/03/1961;1200;;;;;;;0.6;
82353;30/03/1961;1800;;;;;;;0.5;
82353;31/03/1961;0000;;;;;;;0.7;
82353;31/03/1961;1200;;;;;;;0.8;
82353;31/03/1961;1800;;;;;;;0.6;
82353;01/04/1961;0000;;;;;;;0.6;
82353;01/04/1961;1200;;;;;;;0.8;
82353;01/04/1961;1800;;;;;;;0.8;
82353;02/04/1961;0000;;;;;;;0.8;
82353;02/04/1961;1200;;;;;;;0.7;
82353;02/04/1961;1800;;;;;;;0.6;
82353;03/04/1961;0000;;;;;;;0.5;
82353;03/04/1961;1200;;;;;;;0.6;
82353;03/04/1961;1800;;;;;;;0.7;
82353;04/04/1961;0000;;;;;;;0.8;
82353;04/04/1961;1200;;;;;;;0.8;
82353;04/04/1961;1800;;;;;;;0.8;
82353;05/04/1961;0000;;;;;;;0.8;
82353;05/04/1961;1200;;;;;;;0.7;
82353;05/04/1961;1800;;;;;;;0.5;
82353;06/04/1961;0000;;;;;;;0.5;
82353;06/04/1961;1200;;;;;;;0.7;
82353;06/04/1961;1800;;;;;;;0.5;
82353;07/04/1961;0000;;;;;;;0.5;
82353;07/04/1961;1200;;;;;;;0.8;
82353;07/04/1961;1800;;;;;;;0.7;
82353;08/04/1961;0000;;;;;;;0.5;
82353;08/04/1961;1200;;;;;;;0.6;
82353;08/04/1961;1800;;;;;;;0.7;
82353;09/04/1961;0000;;;;;;;0.5;
82353;09/04/1961;1200;;;;;;;0.6;
82353;09/04/1961;1800;;;;;;;0.5;
82353;10/04/1961;0000;;;;;;;0.8;
82353;10/04/1961;1200;;;;;;;0.7;
82353;10/04/1961;1800;;;;;;;0.5;
82353;11/04/1961;0000;;;;;;;0.5;
82353;11/04/1961;1200;;;;;;;0.7;
82353;11/04/1961;1800;;;;;;;0.5;
82353;12/04/1961;0000;;;;;;;0.5;
82353;12/04/1961;1200;;;;;;;0.8;
82353;12/04/1961;1800;;;;;;;0.6;
82353;13/04/1961;0000;;;;;;;0.5;
82353;13/04/1961;1200;;;;;;;0.6;
82353;13/04/1961;1800;;;;;;;0.7;
82353;14/04/1961;0000;;;;;;;0.7;
82353;14/04/1961;1200;;;;;;;0.6;
82353;14/04/1961;1800;;;;;;;0.5;
82353;15/04/1961;0000;;;;;;;0.8;
82353;15/04/1961;1200;;;;;;;0.7;
82353;15/04/1961;1800;;;;;;;0.6;
82353;16/04/1961;0000;;;;;;;0.8;
82353;16/04/1961;1200;;;;;;;0.7;
82353;16/04/1961;1800;;;;;;;0.6;
82353;17/04/1961;0000;;;;;;;0.8;
82353;17/04/1961;1200;;;;;;;0.8;
82353;17/04/1961;1800;;;;;;;0.6;
82353;18/04/1961;0000;;;;;;;0.6;
82353;18/04/1961;1200;;;;;;;0.7;
82353;18/04/1961;1800;;;;;;;0;
82353;19/04/1961;0000;;;;;;;0.5;
82353;19/04/1961;1200;;;;;;;0.8;
82353;19/04/1961;1800;;;;;;;0.8;
82353;20/04/1961;0000;;;;;;;0.8;
82353;20/04/1961;1200;;;;;;;0.7;
82353;20/04/1961;1800;;;;;;;0.7;
82353;21/04/1961;0000;;;;;;;0.6;
82353;21/04/1961;1200;;;;;;;0.8;
82353;21/04/1961;1800;;;;;;;0.7;
82353;22/04/1961;0000;;;;;;;0.8;
82353;22/04/1961;1200;;;;;;;0.8;
82353;22/04/1961;1800;;;;;;;0.8;
82353;23/04/1961;0000;;;;;;;0.8;
82353;23/04/1961;1200;;;;;;;0.6;
82353;23/04/1961;1800;;;;;;;0.6;
82353;24/04/1961;0000;;;;;;;0.8;
82353;24/04/1961;1200;;;;;;;0.7;
82353;24/04/1961;1800;;;;;;;0.5;
82353;25/04/1961;0000;;;;;;;0.7;
82353;25/04/1961;1200;;;;;;;0.7;
82353;25/04/1961;1800;;;;;;;0.7;
82353;26/04/1961;0000;;;;;;;0.6;
82353;26/04/1961;1200;;;;;;;0.8;
82353;26/04/1961;1800;;;;;;;0.7;
82353;27/04/1961;0000;;;;;;;0.6;
82353;27/04/1961;1200;;;;;;;0.6;
82353;27/04/1961;1800;;;;;;;0.5;
82353;28/04/1961;0000;;;;;;;0.5;
82353;28/04/1961;1200;;;;;;;0.6;
82353;28/04/1961;1800;;;;;;;0.6;
82353;29/04/1961;0000;;;;;;;0.5;
82353;29/04/1961;1200;;;;;;;0.5;
82353;29/04/1961;1800;;;;;;;0.5;
82353;30/04/1961;0000;;;;;;;0.5;
82353;30/04/1961;1200;;;;;;;0.6;
82353;30/04/1961;1800;;;;;;;0.7;
82353;01/05/1961;0000;;;;;;;0.5;
82353;01/05/1961;1200;;;;;;;0.8;
82353;01/05/1961;1800;;;;;;;0.7;
82353;02/05/1961;0000;;;;;;;0.6;
82353;02/05/1961;1200;;;;;;;0.8;
82353;02/05/1961;1800;;;;;;;0.6;
82353;03/05/1961;0000;;;;;;;0.8;
82353;03/05/1961;1200;;;;;;;0.6;
82353;03/05/1961;1800;;;;;;;0.7;
82353;04/05/1961;0000;;;;;;;0.7;
82353;04/05/1961;1200;;;;;;;0.5;
82353;04/05/1961;1800;;;;;;;0.6;
82353;05/05/1961;0000;;;;;;;0.8;
82353;05/05/1961;1200;;;;;;;0.7;
82353;05/05/1961;1800;;;;;;;0.6;
82353;06/05/1961;0000;;;;;;;0.7;
82353;06/05/1961;1200;;;;;;;0.5;
82353;06/05/1961;1800;;;;;;;0.6;
82353;07/05/1961;0000;;;;;;;0.5;
82353;07/05/1961;1200;;;;;;;0.7;
82353;07/05/1961;1800;;;;;;;0.5;
82353;08/05/1961;0000;;;;;;;0.8;
82353;08/05/1961;1200;;;;;;;0.7;
82353;08/05/1961;1800;;;;;;;0.5;
82353;09/05/1961;0000;;;;;;;0.5;
82353;09/05/1961;1200;;;;;;;0.6;
82353;09/05/1961;1800;;;;;;;0.5;
82353;10/05/1961;0000;;;;;;;0.8;
82353;10/05/1961;1200;;;;;;;0.7;
82353;10/05/1961;1800;;;;;;;0.7;
82353;11/05/1961;0000;;;;;;;0.6;
82353;11/05/1961;1200;;;;;;;0.7;
82353;11/05/1961;1800;;;;;;;0.5;
82353;12/05/1961;0000;;;;;;;0.5;
82353;12/05/1961;1200;;;;;;;0.7;
82353;12/05/1961;1800;;;;;;;0.6;
82353;13/05/1961;0000;;;;;;;0.5;
82353;13/05/1961;1200;;;;;;;0.6;
82353;13/05/1961;1800;;;;;;;0.5;
82353;14/05/1961;0000;;;;;;;0.7;
82353;14/05/1961;1200;;;;;;;0.6;
82353;14/05/1961;1800;;;;;;;0.5;
82353;15/05/1961;0000;;;;;;;0.6;
82353;15/05/1961;1200;;;;;;;0.7;
82353;15/05/1961;1800;;;;;;;0.5;
82353;16/05/1961;0000;;;;;;;0.8;
82353;16/05/1961;1200;;;;;;;0.8;
82353;16/05/1961;1800;;;;;;;0.8;
82353;17/05/1961;0000;;;;;;;0.8;
82353;17/05/1961;1200;;;;;;;0.7;
82353;17/05/1961;1800;;;;;;;0.5;
82353;18/05/1961;0000;;;;;;;0.5;
82353;18/05/1961;1200;;;;;;;0.7;
82353;18/05/1961;1800;;;;;;;0.6;
82353;19/05/1961;0000;;;;;;;0.5;
82353;19/05/1961;1200;;;;;;;0.7;
82353;19/05/1961;1800;;;;;;;0.5;
82353;20/05/1961;0000;;;;;;;0.7;
82353;20/05/1961;1200;;;;;;;0.6;
82353;20/05/1961;1800;;;;;;;0.6;
82353;21/05/1961;0000;;;;;;;0.5;
82353;21/05/1961;1200;;;;;;;0.5;
82353;21/05/1961;1800;;;;;;;0.7;
82353;22/05/1961;0000;;;;;;;0.5;
82353;22/05/1961;1200;;;;;;;0.8;
82353;22/05/1961;1800;;;;;;;0.5;
82353;23/05/1961;0000;;;;;;;0.8;
82353;23/05/1961;1200;;;;;;;0.7;
82353;23/05/1961;1800;;;;;;;0.6;
82353;24/05/1961;0000;;;;;;;0.5;
82353;24/05/1961;1200;;;;;;;0.8;
82353;24/05/1961;1800;;;;;;;0.5;
82353;25/05/1961;0000;;;;;;;0.5;
82353;25/05/1961;1200;;;;;;;0.6;
82353;25/05/1961;1800;;;;;;;0.6;
82353;26/05/1961;0000;;;;;;;0.7;
82353;26/05/1961;1200;;;;;;;0.5;
82353;26/05/1961;1800;;;;;;;0.5;
82353;27/05/1961;0000;;;;;;;0.7;
82353;27/05/1961;1200;;;;;;;0.8;
82353;27/05/1961;1800;;;;;;;0.5;
82353;28/05/1961;0000;;;;;;;0.7;
82353;28/05/1961;1200;;;;;;;0.7;
82353;28/05/1961;1800;;;;;;;0.6;
82353;29/05/1961;0000;;;;;;;0.8;
82353;29/05/1961;1200;;;;;;;0.7;
82353;29/05/1961;1800;;;;;;;0.6;
82353;30/05/1961;0000;;;;;;;0.6;
82353;30/05/1961;1200;;;;;;;0.6;
82353;30/05/1961;1800;;;;;;;0.6;
82353;31/05/1961;0000;;;;;;;0.7;
82353;31/05/1961;1200;;;;;;;0.6;
82353;31/05/1961;1800;;;;;;;0.5;
82353;01/06/1961;0000;;;;;;;0.5;
82353;01/06/1961;1200;;;;;;;0.5;
82353;01/06/1961;1800;;;;;;;0.5;
82353;02/06/1961;0000;;;;;;;0.6;
82353;02/06/1961;1200;;;;;;;0.5;
82353;02/06/1961;1800;;;;;;;0.6;
82353;03/06/1961;0000;;;;;;;0.5;
82353;03/06/1961;1200;;;;;;;0.6;
82353;03/06/1961;1800;;;;;;;0.6;
82353;04/06/1961;0000;;;;;;;0.5;
82353;04/06/1961;1200;;;;;;;0.6;
82353;04/06/1961;1800;;;;;;;0.5;
82353;05/06/1961;0000;;;;;;;0.6;
82353;05/06/1961;1200;;;;;;;0.5;
82353;05/06/1961;1800;;;;;;;0.5;
82353;06/06/1961;0000;;;;;;;0.7;
82353;06/06/1961;1200;;;;;;;0.8;
82353;06/06/1961;1800;;;;;;;0.7;
82353;07/06/1961;0000;;;;;;;0.6;
82353;07/06/1961;1200;;;;;;;0.7;
82353;07/06/1961;1800;;;;;;;0.6;
82353;08/06/1961;0000;;;;;;;0.7;
82353;08/06/1961;1200;;;;;;;0.5;
82353;08/06/1961;1800;;;;;;;0.5;
82353;09/06/1961;0000;;;;;;;0.5;
82353;09/06/1961;1200;;;;;;;0.4;
82353;09/06/1961;1800;;;;;;;0.5;
82353;10/06/1961;0000;;;;;;;0.6;
82353;10/06/1961;1200;;;;;;;0.6;
82353;10/06/1961;1800;;;;;;;0.5;
82353;11/06/1961;0000;;;;;;;0.6;
82353;11/06/1961;1200;;;;;;;0.8;
82353;11/06/1961;1800;;;;;;;0.5;
82353;12/06/1961;0000;;;;;;;0.5;
82353;12/06/1961;1200;;;;;;;0.7;
82353;12/06/1961;1800;;;;;;;0.5;
82353;13/06/1961;0000;;;;;;;0.5;
82353;13/06/1961;1200;;;;;;;0.6;
82353;13/06/1961;1800;;;;;;;0.5;
82353;14/06/1961;0000;;;;;;;0.5;
82353;14/06/1961;1200;;;;;;;0.6;
82353;14/06/1961;1800;;;;;;;0.5;
82353;15/06/1961;0000;;;;;;;0.9;
82353;15/06/1961;1200;;;;;;;0.6;
82353;15/06/1961;1800;;;;;;;0.6;
82353;16/06/1961;0000;;;;;;;0.6;
82353;16/06/1961;1200;;;;;;;0.5;
82353;16/06/1961;1800;;;;;;;0.5;
82353;17/06/1961;0000;;;;;;;0.5;
82353;17/06/1961;1200;;;;;;;0.8;
82353;17/06/1961;1800;;;;;;;0.6;
82353;18/06/1961;0000;;;;;;;0.5;
82353;18/06/1961;1200;;;;;;;0.5;
82353;18/06/1961;1800;;;;;;;0.5;
82353;19/06/1961;0000;;;;;;;0.8;
82353;19/06/1961;1200;;;;;;;0.8;
82353;19/06/1961;1800;;;;;;;0.5;
82353;20/06/1961;0000;;;;;;;0.5;
82353;20/06/1961;1800;;;;;;;0.9;
82353;21/06/1961;1800;;;;;;;0.9;
82353;22/06/1961;1800;;;;;;;0.9;
