<html><meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1">
<head>
<title>Esta��o - 83649</title>
   <!-- FACE BOX -->
   <script src="facebox/js/jquery.js" type="text/javascript"></script>
   <link href="facebox/styles/facebox.css" media="screen" rel="stylesheet" type="text/css" >

   <script src="facebox/js/facebox.js" type="text/javascript"></script>
   <script type="text/javascript">
      jQuery(document).ready(function($) {
         $('a[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
         $('area[rel*=facebox]').facebox({
            loading_image : 'loading.gif',
            close_image   : 'closelabel.gif'})
      })
   </script>
   <script type="text/javascript">
      function showFoto(src) {
         //criando um link falso, para o LightBox captar as informa��es
         var a_false = document.createElement("A");
         a_false.rel = "lightbox";
         a_false.href = src;
         //chamando a fun��o do lightbox respons�vel pelo in�cio das a��es
         myLightbox.start(a_false);
         //anulando o link
         a_false = null;
      }
   </script>
</head>
<pre>--------------------
BDMEP - INMET
--------------------
Esta��o           : VITORIA - AEROPORTO - ES (OMM: 83649)
Latitude  (graus) : -20.25
Longitude (graus) : -40.28
Altitude  (metros): 3.00
Esta��o Operante
Inicio de opera��o: 00/00/0000
Periodo solicitado dos dados: 01/01/1900 a 30/09/2019
Os dados listados abaixo s�o os que encontram-se digitados no BDMEP
Hora em UTC
--------------------
Obs.: Os dados aparecem separados por ; (ponto e v�rgula) no formato txt.
      Para o formato planilha XLS, <A HREF="instrucao.html" TARGET="_top" rel="facebox">siga as instru��es</a>
--------------------
Estacao;Data;Hora;TempBulboSeco;TempBulboUmido;UmidadeRelativa;PressaoAtmEstacao;DirecaoVento;VelocidadeVentoNebulosidade;
83649;09/01/2015;1200;25.3;;71;;32;4.62996;5;
83649;09/01/2015;1800;29.3;;53;;5;8.23104;0;
83649;10/01/2015;0000;25.3;;73;;3;5.65884;0;
83649;10/01/2015;0600;23.3;;76;;36;2.5722;0;
83649;10/01/2015;1200;28.5;;60;;2;6.17328;3.75;
83649;10/01/2015;1800;29.7;;55;;5;8.74548;0;
83649;11/01/2015;0000;25.1;;68;;2;5.65884;0;
83649;11/01/2015;0600;24.3;;75;;33;3.08664;3.75;
83649;11/01/2015;1200;29;;57;;2;6.17328;5;
83649;11/01/2015;1800;30.9;;51;;5;9.25992;1.25;
83649;12/01/2015;0000;26;;70;;1;5.1444;0;
83649;12/01/2015;0600;25.3;;74;;2;6.17328;6.25;
83649;12/01/2015;1200;28.9;;56;;35;7.7166;3.75;
83649;12/01/2015;1800;30.2;;57;;5;;5;
83649;13/01/2015;0000;26.1;;72;;2;6.68772;2.5;
83649;13/01/2015;0600;24.6;;77;;36;4.11552;0;
83649;13/01/2015;1200;28.6;;58;;36;7.20216;3.75;
83649;13/01/2015;1800;29.8;;48;;6;10.2888;2.5;
83649;14/01/2015;0000;25.3;;72;;1;4.62996;0;
83649;14/01/2015;0600;24.1;;76;;36;3.60108;0;
83649;14/01/2015;1200;28.4;;61;;3;5.65884;5;
83649;14/01/2015;1800;29.9;;53;;6;8.23104;6.25;
83649;15/01/2015;0000;25.4;;70;;2;5.65884;0;
83649;15/01/2015;0600;23.7;;75;;32;2.05776;2.5;
83649;15/01/2015;1200;29.2;;59;;2;5.1444;3.75;
83649;15/01/2015;1800;29.3;;53;;5;10.2888;3.75;
83649;16/01/2015;0000;25.7;;68;;36;3.60108;3.75;
83649;16/01/2015;0600;24.2;;75;;36;3.08664;2.5;
83649;16/01/2015;1200;29;;58;;1;5.65884;8.75;
83649;16/01/2015;1800;29.7;;51;;7;8.23104;1.25;
83649;17/01/2015;0000;25.6;;70;;2;3.08664;1.25;
83649;17/01/2015;0600;22.9;;76;;31;1.02888;0;
83649;17/01/2015;1800;30;;49;;6;9.77436;2.5;
83649;18/01/2015;0000;25.7;;74;;3;5.65884;2.5;
83649;18/01/2015;0600;24.2;;77;;1;3.08664;0;
83649;18/01/2015;1200;29.6;;55;;2;8.23104;0;
83649;18/01/2015;1800;30.4;;53;;5;9.25992;1.25;
83649;19/01/2015;0000;25.4;;70;;1;4.11552;0;
83649;19/01/2015;0600;24;;78;;1;4.11552;0;
83649;19/01/2015;1200;27.6;;61;;36;5.65884;2.5;
83649;19/01/2015;1800;30.3;;42;;7;9.25992;0;
83649;20/01/2015;0000;25.4;;71;;1;4.11552;1.25;
83649;20/01/2015;0600;24.4;;75;;35;2.5722;2.5;
83649;20/01/2015;1200;28.6;;58;;2;6.17328;3.75;
83649;20/01/2015;1800;30.1;;49;;5;9.25992;1.25;
83649;21/01/2015;0000;25.3;;68;;3;6.17328;2.5;
83649;21/01/2015;0600;24.2;;72;;1;5.1444;0;
83649;21/01/2015;1200;29;;55;;1;7.20216;2.5;
83649;21/01/2015;1800;29.7;;58;1010.6;5;9.77436;0;
83649;22/01/2015;0000;25.6;;72;;3;7.20216;1.25;
83649;22/01/2015;0600;24.5;;75;;3;3.60108;0;
83649;22/01/2015;1200;29.5;;58;;2;5.1444;3.75;
83649;22/01/2015;1800;30.1;;56;;6;8.74548;1.25;
83649;23/01/2015;0000;25.4;;72;;2;3.60108;0;
83649;23/01/2015;0600;24;;75;;2;3.08664;1.25;
83649;23/01/2015;1200;25.3;;65;;1;8.74548;7.5;
83649;23/01/2015;1800;27.9;;56;;4;5.1444;7.5;
83649;24/01/2015;0000;25.7;;72;;2;4.62996;7.5;
83649;24/01/2015;0600;24.4;;77;;1;3.60108;5;
83649;24/01/2015;1200;28.3;;58;;3;6.68772;3.75;
83649;24/01/2015;1800;30.1;;52;;5;7.7166;0;
83649;25/01/2015;0000;25.4;;75;;2;5.1444;3.75;
83649;25/01/2015;0600;23.6;;79;;30;2.5722;0;
83649;25/01/2015;1200;27.8;;62;;1;4.62996;6.25;
83649;25/01/2015;1800;30.2;;53;;8;8.23104;6.25;
83649;26/01/2015;0600;24.1;;77;;1;3.08664;1.25;
83649;26/01/2015;1200;28.9;;60;;3;5.65884;3.75;
83649;26/01/2015;1800;30.5;;53;;6;9.25992;2.5;
83649;27/01/2015;0000;25.6;;75;;4;6.17328;3.75;
83649;27/01/2015;0600;24.5;;77;;1;3.08664;0;
83649;27/01/2015;1200;29;;60;;2;6.17328;7.5;
83649;27/01/2015;1800;29.6;;61;;6;9.25992;7.5;
83649;28/01/2015;0000;26;;73;;2;5.1444;10;
83649;28/01/2015;0600;24.7;;76;;1;3.08664;3.75;
83649;28/01/2015;1200;29;;60;;1;6.17328;5;
83649;28/01/2015;1800;30;;52;;5;10.2888;0;
83649;29/01/2015;0000;25.9;;;;2;3.08664;0;
83649;29/01/2015;0600;24.7;;77;;35;2.5722;1.25;
83649;29/01/2015;1200;29.6;;59;;34;6.17328;2.5;
83649;29/01/2015;1800;31.3;;45;;5;9.25992;0;
83649;30/01/2015;0000;26.4;;68;;2;5.1444;0;
83649;30/01/2015;0600;24.7;;75;;2;3.60108;0;
83649;30/01/2015;1200;30.5;;49;;2;7.20216;0;
83649;30/01/2015;1800;31.1;;50;;5;8.74548;0;
83649;31/01/2015;0000;26;;72;;3;5.65884;0;
83649;31/01/2015;0600;24.7;;74;;1;2.5722;0;
83649;31/01/2015;1200;28.6;;63;;35;4.62996;7.5;
83649;31/01/2015;1800;31;;47;;6;8.23104;5;
83649;01/02/2015;0000;25.6;;;;36;2.05776;0;
83649;01/02/2015;0600;23.9;;81;;28;2.05776;2.5;
83649;01/02/2015;1200;28.2;;;;4;5.65884;6.25;
83649;01/02/2015;1800;30;;;;5;8.23104;3.75;
83649;02/02/2015;0000;25.8;;;;2;3.08664;2.5;
83649;02/02/2015;0600;24.8;;;;35;1.02888;2.5;
83649;02/02/2015;1200;28.4;;;;36;6.17328;2.5;
83649;02/02/2015;1800;30.4;;;;6;;6.25;
83649;03/02/2015;0000;25.6;;;;2;4.62996;2.5;
83649;03/02/2015;1200;28.8;;;;2;7.20216;7.5;
83649;03/02/2015;1800;30.4;;;;6;8.74548;3.75;
83649;04/02/2015;0000;25.9;;;;36;4.62996;8.75;
83649;04/02/2015;0600;25.1;;;;35;4.11552;6.25;
83649;04/02/2015;1200;29.5;;;;1;6.68772;3.75;
83649;04/02/2015;1800;30.4;;;;5;9.77436;6.25;
83649;05/02/2015;0000;26.4;;;;1;4.11552;7.5;
83649;05/02/2015;0600;25.7;;;;2;4.11552;2.5;
83649;05/02/2015;1200;25;;;;1;6.17328;8.75;
83649;05/02/2015;1800;28.6;;;;1;4.62996;8.75;
83649;06/02/2015;0000;24.7;;;;36;5.65884;8.75;
83649;06/02/2015;0600;24.6;;;;1;5.1444;8.75;
83649;06/02/2015;1200;26.4;;;;2;6.68772;8.75;
83649;06/02/2015;1800;26.3;;;;5;8.23104;8.75;
83649;07/02/2015;0000;25.8;;;;2;4.11552;10;
83649;07/02/2015;0600;23.6;;;;1;5.1444;10;
83649;07/02/2015;1200;24.8;;81;;3;5.65884;10;
83649;07/02/2015;1800;26.5;;;;2;4.62996;10;
83649;08/02/2015;0000;24.6;;;;2;3.08664;8.75;
83649;08/02/2015;0600;22.8;;;;36;1.54332;8.75;
83649;08/02/2015;1200;25.8;;;;1;5.1444;10;
83649;08/02/2015;1800;25.2;;;;2;3.60108;10;
83649;09/02/2015;0000;24.2;;;;2;3.60108;10;
83649;09/02/2015;0600;23.5;;;;36;4.62996;10;
83649;09/02/2015;1200;28.4;;;;2;4.62996;7.5;
83649;09/02/2015;1800;25.4;;;;4;8.74548;8.75;
83649;10/02/2015;0000;25.3;;;;2;3.08664;5;
83649;10/02/2015;0600;24.6;;;;36;3.60108;8.75;
83649;10/02/2015;1200;27.8;;;;1;5.1444;7.5;
83649;10/02/2015;1800;29.2;;;;6;8.23104;5;
83649;11/02/2015;0000;25.5;;;;3;5.65884;3.75;
83649;11/02/2015;0600;23.3;;;;34;1.54332;0;
83649;11/02/2015;1200;28.2;;;;2;6.17328;3.75;
83649;11/02/2015;1800;30.5;;;;7;7.7166;1.25;
83649;12/02/2015;0000;25.7;;;;36;2.5722;6.25;
83649;12/02/2015;0600;23.6;;;;32;2.05776;0;
83649;12/02/2015;1200;29.4;;;;1;4.62996;0;
83649;12/02/2015;1800;30.6;;;;6;9.25992;0;
83649;13/02/2015;0000;26.4;;81;;3;6.17328;0;
83649;13/02/2015;0600;25.4;;;;1;4.11552;0;
83649;13/02/2015;1200;30.5;;;;36;5.1444;5;
83649;13/02/2015;1800;30.7;;;;5;8.23104;0;
83649;14/02/2015;0000;25.8;;;;4;6.17328;0;
83649;14/02/2015;0600;24.8;;;;1;3.08664;0;
83649;14/02/2015;1200;29.4;;;;2;6.17328;5;
83649;14/02/2015;1800;30.1;;;;6;10.2888;0;
83649;15/02/2015;0000;25.8;;;;2;6.17328;0;
83649;15/02/2015;0600;24.3;;81;;3;3.08664;2.5;
83649;15/02/2015;1200;28.8;;;;2;6.68772;2.5;
83649;15/02/2015;1800;30.4;;;;5;9.25992;1.25;
83649;16/02/2015;0000;26;;;;2;5.1444;0;
83649;16/02/2015;0600;25.3;;;;36;3.60108;0;
83649;16/02/2015;1200;29.4;;;;1;6.17328;5;
83649;16/02/2015;1800;30;;;;5;8.23104;3.75;
83649;17/02/2015;0000;26;;;;3;6.68772;2.5;
83649;17/02/2015;0600;24.8;;;;36;3.08664;2.5;
83649;17/02/2015;1200;29.6;;;;36;6.17328;2.5;
83649;17/02/2015;1800;30.5;;;;6;8.74548;6.25;
83649;18/02/2015;0000;26.3;;;;2;4.62996;5;
83649;18/02/2015;0600;25.6;;;;1;5.1444;3.75;
83649;18/02/2015;1200;29.6;;;;2;7.7166;7.5;
83649;18/02/2015;1800;29.8;;;;5;9.77436;7.5;
83649;19/02/2015;0000;26.1;;;;2;4.11552;5;
83649;19/02/2015;0600;24.8;;81;;36;3.60108;2.5;
83649;19/02/2015;1200;28.7;;;;35;5.1444;8.75;
83649;19/02/2015;1800;29.8;;;;5;8.23104;5;
83649;20/02/2015;0000;25.5;;;;1;3.60108;3.75;
83649;20/02/2015;0600;23.8;;;;30;1.02888;6.25;
83649;20/02/2015;1200;29.5;;;;5;3.60108;6.25;
83649;20/02/2015;1800;30;;;;7;8.23104;1.25;
83649;21/02/2015;0000;25.6;;;;4;2.5722;0;
83649;21/02/2015;0600;22.9;;;;33;1.02888;1.25;
83649;21/02/2015;1200;27.2;;;;23;1.54332;6.25;
83649;21/02/2015;1800;30.8;;;;6;6.17328;0;
83649;22/02/2015;0000;25.8;;;;17;1.54332;2.5;
83649;22/02/2015;0600;24;;;;0;0;2.5;
83649;22/02/2015;1200;28;;;;17;4.11552;5;
83649;22/02/2015;1800;28.3;;;;16;6.17328;2.5;
83649;23/02/2015;0000;25.9;;81;;19;2.5722;3.75;
83649;23/02/2015;0600;23.2;;;;2;2.05776;6.25;
83649;23/02/2015;1200;28.6;;;;15;2.05776;6.25;
83649;23/02/2015;1800;29;;;;11;2.5722;8.75;
83649;24/02/2015;0000;24.6;;;;31;1.02888;5;
83649;24/02/2015;0600;;;;;30;1.02888;0;
83649;24/02/2015;1200;25.7;;;;12;3.60108;8.75;
83649;24/02/2015;1800;27;;;;1;4.62996;8.75;
83649;25/02/2015;0000;23.7;;;;31;1.54332;2.5;
83649;25/02/2015;0600;22;;;;31;1.54332;1.25;
83649;25/02/2015;1200;28.7;;;;35;4.62996;5;
83649;25/02/2015;1800;31.4;;;;4;7.20216;6.25;
83649;26/02/2015;0000;26;;;;3;4.11552;3.75;
83649;26/02/2015;0600;24.5;;;;1;2.5722;0;
83649;26/02/2015;1200;29;;;;30;3.60108;3.75;
83649;26/02/2015;1800;27.3;;;;7;5.65884;8.75;
83649;27/02/2015;0000;23;;;;1;2.05776;8.75;
83649;27/02/2015;0600;23.3;;;;30;1.02888;8.75;
83649;27/02/2015;1200;27.8;;;;26;2.05776;6.25;
83649;27/02/2015;1800;28.4;;;;34;3.08664;7.5;
83649;28/02/2015;0000;25.9;;;;33;2.05776;5;
83649;28/02/2015;0600;24.3;;;;31;1.54332;10;
83649;28/02/2015;1200;28.2;;;;14;4.11552;2.5;
83649;28/02/2015;1800;30;;;;16;4.62996;0;
83649;01/03/2015;0000;26.2;;75;;21;4.62996;3.75;
83649;01/03/2015;0600;25.1;;79;;20;5.1444;7.5;
83649;01/03/2015;1200;24.3;;80;;19;5.1444;8.75;
83649;01/03/2015;1800;28.4;;63;;19;7.20216;7.5;
83649;02/03/2015;0000;25.1;;70;;20;6.68772;7.5;
83649;02/03/2015;0600;23.8;;78;;23;4.11552;3.75;
83649;02/03/2015;1200;27.9;;62;;19;5.1444;3.75;
83649;02/03/2015;1800;26.7;;71;;17;6.68772;6.25;
83649;03/03/2015;0000;23.7;;83;;21;3.60108;8.75;
83649;04/03/2015;0600;22.6;;92;;29;1.54332;8.75;
83649;04/03/2015;1200;28.4;;69;;16;3.08664;3.75;
83649;04/03/2015;1800;26.4;;79;;17;3.60108;7.5;
83649;05/03/2015;0000;23.3;;86;;0;0;3.75;
83649;05/03/2015;0600;22.1;;92;;0;0;2.5;
83649;05/03/2015;1200;28.1;;66;;27;1.02888;2.5;
83649;05/03/2015;1800;28.9;;60;;6;5.1444;0;
83649;06/03/2015;0000;24.8;;80;;35;1.54332;5;
83649;06/03/2015;0600;22;;90;;0;0;3.75;
83649;06/03/2015;1200;29.2;;57;;2;4.62996;0;
83649;06/03/2015;1800;29.5;;59;;6;9.25992;6.25;
83649;07/03/2015;0000;26;;76;;34;2.05776;6.25;
83649;07/03/2015;0600;24.5;;79;;2;3.08664;1.25;
83649;07/03/2015;1200;29.1;;58;;1;5.65884;7.5;
83649;07/03/2015;1800;30.7;;56;;5;7.20216;1.25;
83649;08/03/2015;0000;26.4;;72;;3;6.17328;2.5;
83649;08/03/2015;0600;25.5;;75;;34;3.08664;3.75;
83649;08/03/2015;1200;28.7;;59;;1;6.68772;3.75;
83649;08/03/2015;1800;30.6;;52;;5;8.23104;1.25;
83649;09/03/2015;0000;26.1;;70;;1;4.62996;5;
83649;09/03/2015;0600;25.2;;78;;1;4.11552;2.5;
83649;09/03/2015;1200;27.5;;64;;1;6.68772;6.25;
83649;09/03/2015;1800;30.4;;55;;6;9.77436;7.5;
83649;10/03/2015;0000;25.8;;74;;3;4.62996;5;
83649;10/03/2015;0600;25.4;;76;;34;2.05776;2.5;
83649;10/03/2015;1200;29;;53;;2;5.1444;5;
83649;10/03/2015;1800;30.2;;55;;6;6.68772;7.5;
83649;11/03/2015;0000;25.9;;74;;2;5.65884;0;
83649;11/03/2015;0600;25.2;;78;;34;3.08664;2.5;
83649;11/03/2015;1200;29.3;;54;;1;6.68772;2.5;
83649;11/03/2015;1800;30.2;;57;;5;8.74548;2.5;
83649;12/03/2015;0000;26.3;;71;;3;6.68772;1.25;
83649;12/03/2015;0600;25.5;;75;;2;4.62996;0;
83649;12/03/2015;1200;28.4;;59;;34;4.11552;8.75;
83649;12/03/2015;1800;30.2;;55;;4;7.7166;5;
83649;13/03/2015;0000;25.8;;78;;3;4.11552;7.5;
83649;13/03/2015;0600;25.1;;77;;2;4.11552;1.25;
83649;13/03/2015;1200;29.2;;60;;3;5.65884;7.5;
83649;13/03/2015;1800;30.3;;60;;5;7.20216;7.5;
83649;14/03/2015;0000;26.2;;80;;3;5.1444;3.75;
83649;14/03/2015;0600;24.4;;83;;2;2.5722;0;
83649;14/03/2015;1200;29;;60;;2;4.11552;6.25;
83649;14/03/2015;1800;29.9;;58;;6;7.7166;6.25;
83649;15/03/2015;0000;26.2;;76;;36;2.05776;2.5;
83649;15/03/2015;0600;23.9;;83;;34;1.02888;2.5;
83649;15/03/2015;1200;29.2;;57;;1;3.08664;6.25;
83649;15/03/2015;1800;30.2;;59;;6;6.17328;7.5;
83649;16/03/2015;0000;26.4;;73;;1;3.08664;2.5;
83649;16/03/2015;0600;25.3;;79;;2;2.5722;8.75;
83649;16/03/2015;1200;27.9;;66;;1;3.08664;7.5;
83649;16/03/2015;1800;30.7;;55;;7;6.17328;6.25;
83649;17/03/2015;0000;26;;76;;1;4.11552;1.25;
83649;17/03/2015;0600;23.5;;83;;28;1.02888;0;
83649;17/03/2015;1200;28.6;;60;;2;4.62996;7.5;
83649;17/03/2015;1800;29.1;;62;;5;6.68772;8.75;
83649;18/03/2015;0000;26;;77;;1;2.5722;7.5;
83649;18/03/2015;0600;23.7;;86;;34;1.02888;6.25;
83649;18/03/2015;1200;28.4;;62;;26;1.54332;2.5;
83649;18/03/2015;1800;30.4;;54;;9;7.20216;2.5;
83649;19/03/2015;0000;26.6;;74;;16;2.5722;6.25;
83649;19/03/2015;0600;23;;87;;30;1.02888;1.25;
83649;19/03/2015;1200;28.1;;65;;2;2.05776;7.5;
83649;19/03/2015;1800;27.8;;69;;15;5.1444;7.5;
83649;20/03/2015;0000;26.1;;79;;18;2.05776;7.5;
83649;20/03/2015;0600;23.2;;88;;33;1.02888;2.5;
83649;20/03/2015;1200;25.4;;81;;32;1.02888;8.75;
83649;20/03/2015;1800;27.8;;73;;15;5.65884;1.25;
83649;21/03/2015;0000;25.4;;78;;2;2.05776;6.25;
83649;21/03/2015;0600;23;;90;;32;0.51444;1.25;
83649;21/03/2015;1200;27.6;;71;;1;5.1444;0;
83649;22/03/2015;0000;24.3;;83;;36;1.54332;7.5;
83649;22/03/2015;0600;24.8;;78;;36;4.11552;7.5;
83649;22/03/2015;1200;27.4;;68;;1;6.68772;8.75;
83649;22/03/2015;1800;27.6;;71;;5;4.62996;10;
83649;23/03/2015;0000;24.8;;76;;35;2.05776;3.75;
83649;23/03/2015;0600;22.8;;88;;31;1.54332;10;
83649;23/03/2015;1200;25.1;;77;;19;4.62996;8.75;
83649;23/03/2015;1800;22.8;;87;;18;4.62996;10;
83649;24/03/2015;0000;23.2;;89;;26;1.02888;8.75;
83649;24/03/2015;0600;22.6;;91;;0;0;5;
83649;24/03/2015;1200;24.8;;78;;27;1.54332;6.25;
83649;24/03/2015;1800;27.3;;64;;16;6.17328;2.5;
83649;25/03/2015;0000;24.8;;80;;21;6.68772;8.75;
83649;25/03/2015;0600;23.9;;80;;21;6.68772;3.75;
83649;25/03/2015;1200;28;;60;;20;7.20216;2.5;
83649;25/03/2015;1800;27.1;;61;;17;8.74548;0;
83649;26/03/2015;0000;24;;72;;21;3.60108;0;
83649;26/03/2015;0600;;;85;;32;1.02888;1.25;
83649;26/03/2015;1200;26.7;;57;;0;0;0;
83649;26/03/2015;1800;28.2;;55;;14;5.1444;1.25;
83649;27/03/2015;0000;24.2;;82;;31;1.54332;5;
83649;27/03/2015;0600;21.3;;86;;34;1.54332;0;
83649;27/03/2015;1200;28.3;;57;;36;2.05776;0;
83649;27/03/2015;1800;31.4;;52;;7;4.62996;1.25;
83649;28/03/2015;0000;26.6;;71;;2;3.60108;6.25;
83649;28/03/2015;0600;21.9;;91;;34;1.02888;0;
83649;28/03/2015;1200;27;;70;;18;1.54332;2.5;
83649;28/03/2015;1800;29.5;;56;;11;5.1444;0;
83649;29/03/2015;0000;25.9;;78;;3;1.02888;6.25;
83649;29/03/2015;0600;22.4;;92;;31;1.02888;3.75;
83649;29/03/2015;1200;28.2;;58;;1;3.08664;2.5;
83649;29/03/2015;1800;29.9;;58;;6;7.20216;0;
83649;30/03/2015;0000;26;;65;;2;4.11552;0;
83649;30/03/2015;0600;24.3;;74;;1;2.5722;7.5;
83649;30/03/2015;1200;27.4;;61;;2;5.1444;5;
83649;31/03/2015;0000;26.1;;73;;2;3.08664;8.75;
83649;31/03/2015;0600;24.6;;78;;1;3.08664;3.75;
83649;31/03/2015;1200;25.6;;69;;36;5.65884;5;
83649;31/03/2015;1800;32.8;;46;;3;3.60108;6.25;
83649;01/04/2015;0000;27.3;;72;;4;5.1444;0;
83649;01/04/2015;0600;23.9;;84;;21;1.02888;0;
83649;01/04/2015;1200;28.5;;64;;13;3.60108;3.75;
83649;01/04/2015;1800;27.6;;71;;17;6.17328;7.5;
83649;02/04/2015;0000;26.1;;71;;22;6.17328;10;
83649;02/04/2015;0600;22.5;;86;;24;2.5722;8.75;
83649;02/04/2015;1200;24.2;;84;;0;0;8.75;
83649;02/04/2015;1800;27.1;;60;;18;6.68772;7.5;
83649;03/04/2015;0000;25;;76;;21;;10;
83649;03/04/2015;0600;23.1;;78;;21;4.11552;10;
83649;03/04/2015;1800;25.4;;65;;17;4.62996;8.75;
83649;04/04/2015;0000;24;;74;;21;2.5722;7.5;
83649;04/04/2015;0600;21.6;;84;;32;1.54332;7.5;
83649;04/04/2015;1200;26.9;;60;;19;4.11552;6.25;
83649;04/04/2015;1800;26.1;;69;;16;4.62996;8.75;
83649;05/04/2015;0000;24.1;;84;;33;1.54332;7.5;
83649;05/04/2015;0600;21.3;;92;;30;1.02888;2.5;
83649;05/04/2015;1200;28.3;;54;;2;1.54332;1.25;
83649;05/04/2015;1800;29.5;;55;;7;7.20216;6.25;
83649;06/04/2015;0000;25.6;;79;;1;2.5722;3.75;
83649;06/04/2015;0600;25;;80;;2;3.60108;0;
83649;06/04/2015;1200;27.5;;69;;1;4.62996;8.75;
83649;06/04/2015;1800;31.8;;56;;3;5.1444;7.5;
83649;07/04/2015;0000;27.7;;76;;36;1.02888;6.25;
83649;07/04/2015;0600;24.4;;75;;21;4.62996;8.75;
83649;07/04/2015;1200;27;;64;;18;5.65884;7.5;
83649;07/04/2015;1800;28.3;;50;;20;;7.5;
83649;08/04/2015;0000;22.5;;73;;24;4.11552;7.5;
83649;08/04/2015;0600;22.8;;65;;24;3.60108;8.75;
83649;08/04/2015;1200;24.4;;58;;22;6.68772;8.75;
83649;08/04/2015;1800;25.3;;50;;22;4.62996;10;
83649;09/04/2015;1200;24.8;;64;;19;6.17328;10;
83649;09/04/2015;1800;22.1;;85;;14;3.60108;10;
83649;10/04/2015;0000;21.2;;90;;28;1.54332;10;
83649;10/04/2015;0600;20.4;;88;;32;1.54332;10;
83649;10/04/2015;1200;24.8;;67;;22;5.1444;7.5;
83649;10/04/2015;1800;;;58;;17;4.62996;8.75;
83649;11/04/2015;0000;20.9;;83;;34;1.02888;0;
